Date,Country,Asset Manager Longs,Asset Manager Shorts,Asset Manager Spreads,Dealer Longs,Dealer Shorts,Dealer Spreads,"Largest 4 Longs, Gross","Largest 4 Longs, Net","Largest 4 Shorts, Gross","Largest 4 Shorts, Net","Largest 8 Longs, Gross","Largest 8 Longs, Net","Largest 8 Shorts, Gross","Largest 8 Shorts, Net",Leveraged Funds Longs,Leveraged Funds Shorts,Leveraged Funds Spreads,Non Reportable Longs,Non Reportable Shorts,Open Interest,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts
2007-01-01,Australia,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,New Zealand,1107.0,0.0,0.0,2171.0,12522.0,81.0,,,,,,,,,12540.0,5067.0,1.0,2993.0,1222.0,18893.0,0.0,0.0,0.0,15900.0,17671.0
2013-01-01,United Kingdom,8644.0,75330.0,3108.0,128122.0,2050.0,2128.0,,,,,,,,,25052.0,72007.0,2671.0,14682.0,26968.0,187839.0,3206.0,3351.0,225.0,173157.0,160871.0
2008-01-01,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-01,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-01,Australia,655.0,6087.0,944.0,81048.0,2307.0,8792.0,,,,,,,,,14619.0,66948.0,7867.0,19392.0,35512.0,142588.0,5634.0,10492.0,3638.0,123196.0,107076.0
2012-01-01,Russia,0.0,0.0,0.0,11485.0,32721.0,14259.0,,,,,,,,,30211.0,10548.0,843.0,677.0,359.0,58730.0,1255.0,0.0,0.0,58053.0,58371.0
2015-01-01,Russia,2104.0,0.0,0.0,16779.0,26309.0,7195.0,,,,,,,,,6838.0,623.0,3183.0,275.0,541.0,40208.0,1650.0,173.0,2184.0,39933.0,39667.0
2009-01-01,Russia,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-01,United States,1225.0,437.0,730.0,11431.0,4403.0,28.0,,,,,,,,,7098.0,17155.0,876.0,4632.0,2259.0,26794.0,772.0,904.0,2.0,22162.0,24535.0
2011-01-01,Canada,7832.0,8584.0,166.0,761.0,69544.0,3577.0,,,,,,,,,48987.0,6816.0,4590.0,41257.0,17551.0,111754.0,4353.0,694.0,232.0,70498.0,94204.0
2011-01-01,Japan,28204.0,9180.0,1575.0,30459.0,35585.0,9482.0,,,,,,,,,14132.0,20123.0,5336.0,18765.0,26092.0,110410.0,2071.0,2652.0,386.0,91645.0,84318.0
2014-01-01,Australia,3694.0,44286.0,1784.0,13848.0,65994.0,3086.0,,,,,,,,,116705.0,35433.0,5273.0,34303.0,20144.0,181742.0,1103.0,3797.0,1945.0,147438.0,161597.0
2007-01-01,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-01,Japan,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-01,United States,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-01,United Kingdom,23259.0,30245.0,2700.0,3579.0,60417.0,3165.0,,,,,,,,,99376.0,28269.0,7388.0,44107.0,21345.0,188209.0,2757.0,32801.0,1879.0,144102.0,166864.0
2013-01-01,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-01,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-01,United States,5939.0,4013.0,464.0,9563.0,3142.0,865.0,,,,,,,,,8197.0,30325.0,1620.0,6522.0,2534.0,44855.0,11602.0,1810.0,82.0,38332.0,42321.0
2012-01-01,Canada,10209.0,7138.0,107.0,1779.0,62715.0,2805.0,,,,,,,,,49778.0,11532.0,3440.0,43652.0,16791.0,120992.0,8720.0,15962.0,500.0,77340.0,104201.0
2015-01-01,Mexico,39483.0,591.0,0.0,27470.0,58299.0,475.0,,,,,,,,,28502.0,46485.0,3224.0,7274.0,2112.0,116803.0,10375.0,5617.0,0.0,109529.0,114691.0
2008-01-01,Australia,2756.0,4401.0,288.0,1322.0,114751.0,452.0,,,,,,,,,91962.0,1011.0,0.0,29671.0,6598.0,129194.0,2743.0,1693.0,0.0,99523.0,122597.0
2014-01-01,Japan,51869.0,8198.0,4090.0,81044.0,8055.0,14335.0,,,,,,,,,20156.0,104197.0,23327.0,22359.0,67090.0,240939.0,17925.0,5814.0,5833.0,218579.0,173848.0
2009-01-01,United States,0.0,2707.0,0.0,19625.0,19579.0,967.0,,,,,,,,,8394.0,4424.0,3194.0,3673.0,3424.0,36362.0,439.0,1999.0,70.0,32689.0,32938.0
2012-01-01,Australia,10172.0,3509.0,207.0,4828.0,90838.0,3337.0,,,,,,,,,72781.0,9705.0,4012.0,35050.0,14845.0,131725.0,852.0,4785.0,486.0,96674.0,116880.0
2012-01-01,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-01,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-01,Canada,16112.0,35265.0,625.0,36047.0,2304.0,4701.0,,,,,,,,,25355.0,51163.0,5115.0,27113.0,23993.0,125240.0,9661.0,1562.0,512.0,98128.0,101247.0
2007-01-01,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,United Kingdom,2727.0,30117.0,614.0,35827.0,0.0,7093.0,,,,,,,,,11537.0,19480.0,6438.0,25974.0,19991.0,92938.0,2526.0,9003.0,202.0,66964.0,72947.0
2015-01-01,New Zealand,1150.0,0.0,0.0,941.0,7914.0,0.0,,,,,,,,,12082.0,8125.0,282.0,3575.0,1805.0,18748.0,718.0,622.0,0.0,15173.0,16943.0
2012-01-01,Japan,31827.0,5612.0,1463.0,6897.0,48907.0,5082.0,,,,,,,,,43066.0,15286.0,6354.0,26612.0,33176.0,122708.0,1386.0,6806.0,21.0,96096.0,89532.0
2012-01-01,New Zealand,713.0,0.0,34.0,3759.0,12524.0,1.0,,,,,,,,,17081.0,7002.0,0.0,2529.0,1201.0,25090.0,973.0,4328.0,0.0,22561.0,23889.0
2015-01-01,Switzerland,900.0,1231.0,0.0,3325.0,21829.0,1122.0,,,,,,,,,25877.0,9957.0,1550.0,20562.0,13987.0,53969.0,632.0,4292.0,0.0,33407.0,39982.0
2011-01-01,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,Australia,16935.0,3140.0,195.0,3825.0,71912.0,1976.0,,,,,,,,,45147.0,10913.0,2360.0,25793.0,11599.0,104017.0,7635.0,1770.0,151.0,78224.0,92418.0
2009-01-01,Canada,15527.0,535.0,1105.0,10541.0,50752.0,11237.0,,,,,,,,,21862.0,11691.0,7085.0,29546.0,18585.0,103386.0,5931.0,1846.0,552.0,73840.0,84801.0
2009-01-01,Mexico,14313.0,554.0,0.0,9292.0,73550.0,3042.0,,,,,,,,,50531.0,2539.0,248.0,6932.0,2511.0,85765.0,1407.0,3321.0,0.0,78833.0,83254.0
2015-01-01,United Kingdom,25876.0,26199.0,1680.0,14833.0,94359.0,8809.0,,,,,,,,,117549.0,34396.0,16430.0,43030.0,22855.0,233015.0,2146.0,25625.0,2661.0,189985.0,210160.0
2009-01-01,New Zealand,2351.0,2614.0,57.0,3831.0,15485.0,273.0,,,,,,,,,12601.0,1378.0,0.0,2231.0,560.0,21344.0,0.0,977.0,0.0,19113.0,20784.0
2014-01-01,United States,1611.0,6716.0,318.0,10230.0,1166.0,1421.0,,,,,,,,,18289.0,27616.0,1160.0,3065.0,3851.0,43604.0,7483.0,1329.0,26.0,40539.0,39753.0
2012-01-01,Mexico,18318.0,0.0,145.0,3808.0,98445.0,167.0,,,,,,,,,92335.0,16004.0,90.0,7049.0,1199.0,125232.0,3320.0,9182.0,0.0,118183.0,124033.0
2007-01-01,Russia,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01-01,Canada,4668.0,12713.0,10.0,78885.0,12517.0,4442.0,,,,,,,,,18136.0,78598.0,3163.0,27469.0,30985.0,145139.0,8247.0,2592.0,120.0,117670.0,114154.0
2008-01-01,Mexico,2478.0,1325.0,0.0,9092.0,65842.0,20997.0,,,,,,,,,56419.0,3555.0,36.0,3846.0,1793.0,95525.0,2657.0,1977.0,0.0,91679.0,93732.0
2010-01-01,Japan,13101.0,7719.0,367.0,28188.0,44772.0,6126.0,,,,,,,,,39061.0,5084.0,5581.0,24535.0,20149.0,119603.0,2609.0,29771.0,34.0,95067.0,99454.0
2010-01-01,United States,0.0,1526.0,1195.0,2556.0,5265.0,67.0,,,,,,,,,6067.0,1854.0,2725.0,2050.0,3592.0,17261.0,2480.0,916.0,122.0,15211.0,13669.0
2010-01-01,Switzerland,468.0,1210.0,0.0,4011.0,12434.0,3985.0,,,,,,,,,3381.0,6419.0,3196.0,14602.0,6651.0,33894.0,4251.0,0.0,0.0,19292.0,27244.0
2012-01-01,United Kingdom,6948.0,22135.0,1081.0,31119.0,3451.0,5467.0,,,,,,,,,24076.0,25939.0,4663.0,18578.0,25446.0,93334.0,1371.0,5119.0,31.0,74756.0,67888.0
2014-01-01,Mexico,11762.0,809.0,0.0,19241.0,112561.0,0.0,,,,,,,,,134669.0,58482.0,372.0,7579.0,1330.0,186181.0,12148.0,12217.0,410.0,178602.0,184851.0
2009-01-01,United Kingdom,2160.0,14812.0,688.0,23245.0,10658.0,13951.0,,,,,,,,,27944.0,21950.0,8016.0,16315.0,22524.0,93355.0,952.0,673.0,83.0,77040.0,70831.0
2008-01-01,United States,0.0,454.0,0.0,8487.0,424.0,1739.0,,,,,,,,,16335.0,18518.0,2497.0,986.0,3688.0,30332.0,287.0,3011.0,1.0,29345.0,26643.0
2008-01-01,Japan,29227.0,10169.0,659.0,161565.0,54846.0,4627.0,,,,,,,,,19337.0,155858.0,5164.0,43041.0,36599.0,271683.0,7588.0,3285.0,477.0,228643.0,235084.0
2008-01-01,New Zealand,1433.0,0.0,0.0,954.0,18818.0,442.0,,,,,,,,,17203.0,1134.0,0.0,1826.0,632.0,21961.0,103.0,935.0,0.0,20135.0,21329.0
2011-01-01,United Kingdom,11151.0,9822.0,1208.0,39443.0,1541.0,3534.0,,,,,,,,,10752.0,35742.0,2616.0,20559.0,24700.0,93105.0,3518.0,13618.0,324.0,72545.0,68404.0
2013-01-01,United States,6166.0,285.0,296.0,22417.0,31578.0,32.0,,,,,,,,,23072.0,29955.0,1582.0,6472.0,1763.0,65705.0,5665.0,210.0,4.0,59233.0,63942.0
2014-01-01,Russia,3559.0,0.0,0.0,36457.0,49998.0,17436.0,,,,,,,,,7453.0,646.0,4469.0,584.0,227.0,75631.0,2818.0,0.0,2855.0,75047.0,75404.0
2008-01-01,United Kingdom,4804.0,6158.0,782.0,10867.0,105660.0,2105.0,,,,,,,,,87220.0,10488.0,2162.0,34450.0,14643.0,145282.0,2080.0,2472.0,813.0,110832.0,130639.0
2007-01-01,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-01,Switzerland,1494.0,2083.0,351.0,535.0,27310.0,78.0,,,,,,,,,23094.0,11204.0,1175.0,24562.0,7286.0,51892.0,604.0,2406.0,0.0,27331.0,44606.0
2013-01-01,Russia,0.0,0.0,0.0,43584.0,37429.0,76254.0,,,,,,,,,4067.0,9705.0,1292.0,411.0,928.0,125609.0,0.0,0.0,0.0,125198.0,124681.0
2014-01-01,New Zealand,344.0,0.0,0.0,2917.0,20052.0,12.0,,,,,,,,,26054.0,9411.0,231.0,4321.0,1629.0,34531.0,322.0,2866.0,330.0,30210.0,32902.0
2011-01-01,Switzerland,1030.0,1121.0,96.0,16316.0,7614.0,913.0,,,,,,,,,9851.0,16725.0,1444.0,10411.0,12824.0,40737.0,675.0,0.0,0.0,30326.0,27913.0
2009-01-01,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-01,Australia,626.0,6471.0,1266.0,8682.0,10437.0,3946.0,,,,,,,,,6494.0,4053.0,1963.0,14863.0,9988.0,39839.0,1984.0,1700.0,15.0,24975.0,29851.0
2014-01-01,Canada,22117.0,18965.0,1427.0,4393.0,92285.0,3956.0,,,,,,,,,62149.0,6561.0,4794.0,39758.0,16880.0,147048.0,7662.0,1388.0,791.0,107290.0,130168.0
2012-01-01,Switzerland,1493.0,1377.0,373.0,3219.0,24803.0,1084.0,,,,,,,,,21406.0,9169.0,1254.0,20143.0,9311.0,49371.0,400.0,2000.0,0.0,29228.0,40060.0
2015-01-01,Japan,22635.0,21456.0,5538.0,125878.0,10238.0,13918.0,,,,,,,,,42024.0,125253.0,25010.0,16256.0,58251.0,281807.0,26525.0,18120.0,4023.0,265551.0,223556.0
2010-01-01,Russia,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-01,Japan,65557.0,11276.0,1588.0,230.0,57504.0,3854.0,,,,,,,,,48485.0,32918.0,2566.0,16465.0,27773.0,140060.0,1310.0,2578.0,4.0,123594.0,112287.0
2013-01-01,New Zealand,0.0,169.0,0.0,2890.0,1836.0,225.0,,,,,,,,,4956.0,5012.0,0.0,1845.0,2439.0,10181.0,265.0,500.0,0.0,8336.0,7742.0
2013-01-01,Switzerland,1059.0,856.0,265.0,11399.0,1082.0,747.0,,,,,,,,,15163.0,15034.0,1419.0,7672.0,18859.0,38261.0,537.0,0.0,0.0,30589.0,19402.0
2007-01-01,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,Russia,0.0,0.0,0.0,7641.0,12230.0,3189.0,,,,,,,,,1721.0,2034.0,489.0,4308.0,203.0,18265.0,797.0,0.0,120.0,13957.0,18062.0
2008-01-01,Russia,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-01,Australia,2719.0,44097.0,1059.0,22620.0,18229.0,4947.0,,,,,,,,,56763.0,27962.0,3868.0,19649.0,17470.0,118806.0,6624.0,616.0,557.0,99157.0,101336.0
2011-01-01,United States,0.0,990.0,1422.0,36248.0,22616.0,3404.0,,,,,,,,,12353.0,29856.0,2628.0,4692.0,2613.0,64714.0,3965.0,1183.0,1.0,60022.0,62100.0
2015-01-01,Canada,13176.0,16636.0,788.0,84378.0,864.0,7588.0,,,,,,,,,17160.0,85039.0,8802.0,25060.0,40801.0,166342.0,6410.0,2844.0,2980.0,141282.0,125541.0
2009-01-01,Switzerland,5817.0,450.0,66.0,22289.0,28585.0,2716.0,,,,,,,,,14546.0,23817.0,2454.0,17797.0,9336.0,67423.0,1738.0,0.0,0.0,49626.0,58087.0
2013-01-01,Mexico,23923.0,2557.0,1169.0,69717.0,52093.0,690.0,,,,,,,,,17899.0,49968.0,160.0,2578.0,6875.0,117370.0,1234.0,3858.0,0.0,114792.0,110495.0
2010-01-01,New Zealand,283.0,2022.0,0.0,5067.0,2035.0,0.0,,,,,,,,,603.0,3210.0,0.0,2521.0,1397.0,9033.0,559.0,369.0,0.0,6512.0,7636.0
2009-01-01,Japan,17103.0,4130.0,477.0,72473.0,110847.0,20946.0,,,,,,,,,44894.0,35661.0,31123.0,30845.0,21426.0,225253.0,6748.0,0.0,644.0,194407.0,203826.0
2009-01-01,Australia,6142.0,5165.0,0.0,7721.0,37033.0,2316.0,,,,,,,,,21925.0,8068.0,283.0,21671.0,8538.0,62022.0,1964.0,619.0,0.0,40351.0,53483.0
2010-01-01,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-01,Mexico,9724.0,128.0,144.0,11089.0,85429.0,945.0,,,,,,,,,68242.0,3616.0,121.0,5940.0,2832.0,96729.0,524.0,3514.0,0.0,90789.0,93897.0
2008-01-01,Switzerland,0.0,1033.0,0.0,19271.0,15032.0,780.0,,,,,,,,,18774.0,29135.0,726.0,17653.0,12169.0,58874.0,1671.0,0.0,0.0,41221.0,46705.0
2014-01-01,Brazil,2245.0,0.0,0.0,15786.0,18694.0,535.0,,,,,,,,,6436.0,2745.0,39.0,569.0,608.0,38246.0,12598.0,15587.0,38.0,37677.0,37638.0
2010-01-01,Mexico,5265.0,1997.0,0.0,4847.0,3324.0,0.0,,,,,,,,,2831.0,5606.0,23.0,2129.0,3850.0,15442.0,347.0,642.0,0.0,13313.0,11592.0
2010-01-01,Canada,9032.0,2457.0,383.0,11449.0,10600.0,4339.0,,,,,,,,,2467.0,16136.0,3702.0,23381.0,17871.0,57104.0,1328.0,594.0,1023.0,33723.0,39233.0
