DB,,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE
Indicator,,Cyclically Adjusted PE Ratio,Percent change in CPI,Percent change in Earnings,Percent change in Long Interest Rate,Percent change in S&P Composite,CPI,Dividend,Earnings,Future Percent change in S&P Composite,Long Interest Rate,Real Dividend,Real Earnings,Real Price,S&P Composite
Date,S&P500,,,,,,,,,,,,,,
1872-01-01,S&P Composite,,,,,,,,,,,,,,
1873-01-01,S&P Composite,,,,,,12.65439174,0.26,0.4,6.962025316455697,5.3566666666667,4.8850246041142,7.515422467868099,89.057756244237,4.74
1874-01-01,S&P Composite,,2.2554609961837673,7.499999999999993,3.8270068450528543,6.962025316455697,12.93980661,0.3,0.43,-12.820512820512828,5.561666666666699,5.5122404182515,7.9008779328272,93.15686306845,5.07
1875-01-01,S&P Composite,,-5.882316119096923,6.976744186046519,-1.4833682948756204,-12.820512820512828,12.17864628,0.33,0.46,2.714932126696835,5.4791666666667,6.442428468330599,8.9803548346426,86.289496454609,4.42
1876-01-01,S&P Composite,,-5.468547363048961,0.0,-6.8593155893547895,2.714932126696835,11.51265124,0.33,0.46,-3.744493392070483,5.1033333333333,6.8151163328386986,9.4998591306237,93.759479245721,4.54
1877-01-01,S&P Composite,,-4.958985798305139,-21.739130434782613,-9.2749836708028,-3.744493392070483,10.9417405,0.3,0.36,-18.07780320366133,4.63,6.5188280603072,7.8225936723687015,94.95759541180901,4.37
1878-01-01,S&P Composite,,-1.7387507042412542,-22.222222222222214,-3.6357091432677833,-18.07780320366133,10.75149091,0.3,0.28,-9.217877094972069,4.4616666666667015,6.6341799102168,6.1919012495356,79.16788026191999,3.58
1879-01-01,S&P Composite,,-11.504504783141742,7.142857142857128,-2.5214792678371474,-9.217877094972069,9.514585124,0.19,0.3,6.153846153846159,4.3491666666667,4.747865714717402,7.496630075869598,81.213492488587,3.25
1880-01-01,S&P Composite,,-14.000306441527613,3.3333333333333366,-2.7399885035454745,6.153846153846159,8.18251405,0.18,0.31,42.60869565217391,4.23,5.2302256664014015,9.007610869913501,100.24599193936,3.45
1881-01-01,S&P Composite,,18.604559084136252,22.580645161290324,-4.570527974782517,42.60869565217391,9.704834711,0.2,0.38,18.69918699186992,4.0366666666667,4.8997794827049015,9.309581017139301,120.53457527454,4.92
1882-01-01,S&P Composite,,-1.960358858913494,28.947368421052627,-7.679603633360797,18.69918699186992,9.514585124,0.26,0.49,2.910958904109588,3.7266666666667,6.497079399087,12.244495790587,145.93439881026,5.84
1883-01-01,S&P Composite,15.958754206105,6.999727653075132,-10.20408163265306,-2.683363148479406,2.910958904109588,10.18058017,0.32,0.44,-2.828618968386022,3.6266666666667,7.4732951098601,10.275780776058001,140.35782378206002,6.01
1884-01-01,S&P Composite,15.382128332081999,-1.8687499908956622,-2.2727272727272747,0.0689338235294219,-2.828618968386022,9.990330579,0.32,0.43,-8.561643835616438,3.6291666666667,7.6156118557206,10.233478431124,138.9849163669,5.84
1885-01-01,S&P Composite,14.896403941887,-7.619781117154964,-6.9767441860465045,-0.229621125145358,-8.561643835616438,9.229089256,0.33,0.4,-18.726591760299627,3.6208333333333,8.501386791659,10.304711262617001,137.56789535594,5.34
1886-01-01,S&P Composite,13.432292746945,-10.30881694400637,-22.500000000000007,-2.554660529344092,-18.726591760299627,8.277679339,0.31,0.31,19.815668202764986,3.5283333333333,8.904053839430803,8.904053839430803,124.65675375202999,4.34
1887-01-01,S&P Composite,16.304475952279,-1.149661458274091,-12.903225806451607,-4.13320736891738,19.815668202764986,8.18251405,0.24,0.27,8.461538461538453,3.3825,6.973634221868499,7.8453384996021,151.09540814048,5.2
1888-01-01,S&P Composite,18.194057556886,-4.651040800840423,22.22222222222222,3.6954915003695494,8.461538461538453,7.801941983,0.22,0.33,-6.560283687943265,3.5075,6.704318631691098,10.056477947537001,171.87435037608003,5.64
1889-01-01,S&P Composite,15.455513454470001,6.09767871943429,9.090909090909081,4.2765502494654415,-6.560283687943265,8.277679339,0.25,0.36,-2.4667931688804536,3.6575,7.1806885801861,10.340191555468,151.36891527032,5.27
1890-01-01,S&P Composite,14.946748301089,0.0,-27.777777777777775,-5.172020961495563,-2.4667931688804536,8.277679339,0.23,0.26,3.5019455252918408,3.4683333333333,6.6062334937712,7.4679161233936,147.63495720863,5.14
1891-01-01,S&P Composite,16.610338076603,-5.747231035618649,15.384615384615378,-1.3214800576636385,3.5019455252918408,7.801941983,0.22,0.3,-13.533834586466176,3.4225,6.704318631691098,9.1422526795788,162.12261418453002,5.32
1892-01-01,S&P Composite,14.442991231338,1.2195565053844721,-3.3333333333333366,5.283662040417832,-13.533834586466176,7.897091073999999,0.22,0.29,17.608695652173925,3.6033333333333,6.6235408088697,8.731031066237401,138.49221691273002,4.6
1893-01-01,S&P Composite,18.206303000210003,-4.81934753485405,17.241379310344847,-0.04625346900832244,17.608695652173925,7.51650281,0.22,0.34,1.8484288354898273,3.6016666666667003,6.9589151128116,10.754686992527,171.1260489105,5.41
1894-01-01,S&P Composite,18.013009251276,1.2658691602351664,8.823529411764696,3.771402128643172,1.8484288354898273,7.611651901,0.24,0.37,-19.963702359346634,3.7375,7.4966460292939985,11.557329295162,172.11049842254,5.51
1895-01-01,S&P Composite,15.612694335465,-7.500058521133908,-29.729729729729726,-0.8918617614260608,-19.963702359346634,7.0407735539999985,0.25,0.26,-2.4943310657596443,3.704166666666701,8.4421742929413,8.779861264658999,148.91995452748998,4.41
1896-01-01,S&P Composite,16.672466333768,-6.75666037760484,-38.46153846153847,-6.051743532059358,-2.4943310657596443,6.5650523970000005,0.21,0.16,0.4651162790697782,3.48,7.6052900237043,5.7945066847271,155.72736715204,4.3
1897-01-01,S&P Composite,16.548415156668,2.898531047321936,56.25,3.1130268199224163,0.4651162790697782,6.7553424789999985,0.19,0.25,-2.314814814814827,3.5883333333333,6.6871476376557,8.7988784705996,152.04461997196,4.32
1898-01-01,S&P Composite,16.50140418059,-1.408501364598229,-16.000000000000004,-4.78402229447101,-2.314814814814827,6.660193388,0.18,0.21,12.559241706161146,3.4166666666667003,6.425698550601901,7.496648309035598,150.64693268633002,4.22
1899-01-01,S&P Composite,18.748757662526,0.0,47.61904761904762,-1.8292682926829087,12.559241706161146,6.660193388,0.18,0.31,18.947368421052637,3.3541666666667003,6.425698550601901,11.066480837148,169.56704508533002,4.75
1900-01-01,S&P Composite,21.403631985448,1.4286235467491624,12.903225806451607,-6.956521739132366,18.947368421052637,6.7553424789999985,0.2,0.35,6.548672566371668,3.1208333333333,7.0391027764797,12.318429858839,198.85465343555,5.65
1901-01-01,S&P Composite,18.5126496436,16.901416894099714,37.142857142857146,0.801068090787737,6.548672566371668,7.897091073999999,0.21,0.48,14.119601328903663,3.1458333333333,6.322470772102902,14.451361764807,181.24416213362,6.02
1902-01-01,S&P Composite,20.744051160871,-3.6144850087871556,0.0,-1.32450331125617,14.119601328903663,7.611651901,0.3,0.48,15.72052401746725,3.1041666666667003,9.3708075366175,14.993292058587999,214.59149258854,6.87
1903-01-01,S&P Composite,21.68021514103,4.999968074604169,4.1666666666666705,2.228187919460908,15.72052401746725,7.9922320660000015,0.32,0.5,1.2578616352201324,3.1733333333333,9.5195534078227,14.874302199723001,236.50140497559,7.95
1904-01-01,S&P Composite,19.633232126824,7.142712377290946,26.0,3.676470588236383,1.2578616352201324,8.563094215,0.33,0.63,-18.385093167701864,3.29,9.1625825350095,17.492203021382,223.51148305099,8.05
1905-01-01,S&P Composite,16.042894140050002,-5.555387410857752,-15.87301587301587,3.090172239109432,-18.385093167701864,8.087381157000001,0.35,0.53,25.570776255707756,3.3916666666667004,10.289512870055999,15.581262346085,193.14885587505,6.57
1906-01-01,S&P Composite,18.159679118703,4.705451141876972,-7.547169811320761,2.407862407860404,25.570776255707756,8.467928926,0.31,0.49,15.636363636363626,3.4733333333333,8.7040058016661,13.757944654245998,231.6388640766,8.25
1907-01-01,S&P Composite,19.577960809096002,0.0,36.73469387755103,-1.127639155468327,15.636363636363626,8.467928926,0.33,0.67,3.144654088050322,3.4341666666667003,9.265554563063901,18.811883506826998,267.85875918676004,9.54
1908-01-01,S&P Composite,17.660003667769,5.618203201248719,13.432835820895516,6.284882310117858,3.144654088050322,8.94367438,0.4,0.76,-33.231707317073166,3.65,10.633560207947001,20.203764395099,261.58558111549,9.84
1909-01-01,S&P Composite,11.333306235811,-2.1271971554044913,-13.157894736842103,5.570776255706857,-33.231707317073166,8.753424792999999,0.44,0.66,37.44292237442921,3.8533333333333,11.951140550571,17.926710825857,178.45225776649,6.57
1910-01-01,S&P Composite,14.582482908962,3.260608079117141,-12.121212121212132,-2.1842560553616193,37.44292237442921,9.038839669,0.4,0.58,14.064230343300126,3.7691666666667,10.521604927474,15.256327144838,237.52523123773,9.03
1911-01-01,S&P Composite,14.750638489265,10.526693080565144,31.0344827586207,3.404819809859801,14.064230343300126,9.990330579,0.44,0.76,-12.135922330097086,3.8975,10.471466301616,18.087078157336,245.12750660601003,10.3
1912-01-01,S&P Composite,13.741478417782,-7.619781117154964,-3.947368421052635,1.9670729099859106,-12.135922330097086,9.229089256,0.47,0.73,0.6629834254143504,3.974166666666701,12.108035733575,18.806098054276,233.14409231671002,9.05
1913-01-01,S&P Composite,13.929258419578,-2.0614123639157085,-19.178082191780824,0.8387502621085974,0.6629834254143504,9.038839669,0.47,0.59,2.963776070252485,4.0075,12.362885789782,15.519367268025,239.62955222323,9.11
1914-01-01,S&P Composite,13.388999452580002,7.368147532078993,18.644067796610166,10.126845498023659,2.963776070252485,9.704834711,0.48,0.7,-14.285714285714302,4.4133333333332985,11.759470758492,17.149228189467,229.79965773886002,9.38
1915-01-01,S&P Composite,11.174040870037,3.04142520495937,-9.999999999999993,-5.1925981873096765,-14.285714285714302,10.0,0.48,0.63,-8.5820895522388,4.1841666666667,11.412372,14.97873825,191.157231,8.04
1916-01-01,S&P Composite,10.172217991998,0.9999999999999963,-17.46031746031746,1.1750647281401956,-8.5820895522388,10.1,0.42,0.52,28.97959183673471,4.2333333333333,9.886955940594099,12.240993069307,173.0217289604,7.35
1917-01-01,S&P Composite,12.878444602186,1.980198019801991,69.23076923076923,-3.9566929133858473,28.97959183673471,10.3,0.43,0.88,3.3755274261603407,4.0658333333333,9.925808980582499,20.313283495146,218.8294631068,9.48
1918-01-01,S&P Composite,11.413559188849002,12.62135922330096,73.86363636363636,3.6687845870063773,3.3755274261603407,11.6,0.56,1.53,-30.61224489795919,4.215,11.477960344828,31.359427370690003,200.86430603448002,9.8
1919-01-01,S&P Composite,6.4125938981198,18.103448275862068,-16.33986928104575,7.750098853302491,-30.61224489795919,13.7,0.69,1.28,16.176470588235304,4.5416666666667,11.97466040146,22.213862773723,118.0111459854,6.8
1920-01-01,S&P Composite,6.1345804112834,20.437956204379567,-22.656250000000004,-0.7889908256895404,16.176470588235304,16.5,0.57,0.99,12.911392405063285,4.5058333333333,8.2134495454545,14.265465,113.83552878788,7.9
1921-01-01,S&P Composite,6.1607170337992,14.545454545454536,-6.060606060606054,9.432217495838774,12.911392405063285,18.9,0.53,0.93,-23.654708520179376,4.9308333333332985,6.667280820105798,11.699190873016,112.21159417989,8.92
1922-01-01,S&P Composite,4.7842410450832,2.6455026455026456,-13.978494623655912,3.025181679906086,-23.654708520179376,19.4,0.51,0.8,7.342143906020558,5.08,6.250332603092801,9.8044432989691,83.460323582474,6.81
1923-01-01,S&P Composite,6.1141588494173,-10.824742268041227,-63.74999999999999,-14.058398950131892,7.342143906020558,17.3,0.46,0.29,20.109439124487004,4.3658333333333,6.3218823699422,3.9855345375723,100.46295679191,7.31
1924-01-01,S&P Composite,7.96467986494,-2.3121387283237116,137.9310344827586,-0.24813895781560408,20.109439124487004,16.9,0.51,0.69,-2.6195899772209414,4.355,7.174938017751499,9.707269082840199,123.52148195266001,8.78
1925-01-01,S&P Composite,7.8097391449387015,2.3668639053254568,42.02898550724639,-6.199770378874867,-2.6195899772209414,17.3,0.53,0.98,18.830409356725138,4.085,7.2839079479769016,13.468358092486,117.50455274566002,8.55
1926-01-01,S&P Composite,9.3106396804164,0.0,-5.102040816326523,-5.099959200325586,18.830409356725138,17.3,0.55,0.93,22.63779527559056,3.8766666666667,7.5587723988439,12.781196965318001,139.63114104046002,10.16
1927-01-01,S&P Composite,11.147365239137,3.468208092485537,34.408602150537625,-4.686156491832289,22.63779527559056,17.9,0.6,1.25,8.266452648475115,3.695,7.9695335195531,16.603194832402,165.50064608939,12.46
1928-01-01,S&P Composite,13.009052728993002,-1.117318435754186,-0.8000000000000007,-8.840775823185385,8.266452648475115,17.7,0.69,1.24,29.42920681986657,3.3683333333333,9.2685224576271,16.656475141243,181.20633036723,13.49
1929-01-01,S&P Composite,18.646624021403,-2.2598870056497096,-10.483870967741927,-1.1133102424542443,29.42920681986657,17.3,0.77,1.11,32.588774341351645,3.3308333333333,10.582281358382,15.254977023120999,239.95666560694,17.46
1930-01-01,S&P Composite,25.301591027426,-1.1560693641618456,24.324324324324305,7.405554165625304,32.588774341351645,17.1,0.85,1.38,-7.559395248380129,3.5775,11.818367690058,19.18746754386,321.87672002924,23.15
1931-01-01,S&P Composite,22.007373176418,0.5847953216374144,16.666666666666682,-7.3142324714661076,-7.559395248380129,17.2,0.97,1.61,-27.523364485981304,3.3158333333333,13.40843125,22.25523125,295.814875,21.4
1932-01-01,S&P Composite,16.055001856531,-6.39534883720929,-39.75155279503106,0.6031666247801021,-27.523364485981304,16.1,0.98,0.97,-45.58349451966473,3.3358333333333,14.472210869565,14.324535248447,229.04488835403998,15.51
1933-01-01,S&P Composite,9.3060328679683,-9.316770186335415,-37.11340206185567,9.467899075695325,-45.58349451966473,14.6,0.82,0.61,-19.194312796208525,3.6516666666667,13.353517465752999,9.933714212328802,137.44352123288,8.44
1934-01-01,S&P Composite,8.257073999100701,-10.273972602739727,-32.786885245901644,-8.512094933821924,-19.194312796208525,13.1,0.5,0.41,46.18768328445748,3.3408333333333,9.0747232824428,7.441273091603099,123.77922557252,6.82
1935-01-01,S&P Composite,12.281801622600998,0.7633587786259515,7.317073170731714,-6.136193564479984,46.18768328445748,13.2,0.44,0.44,-7.121364092276838,3.1358333333333,7.9252583333333,7.9252583333333,179.57914905303002,9.97
1936-01-01,S&P Composite,11.639337566476,1.5151515151515234,11.36363636363636,-10.151474887057246,-7.121364092276838,13.4,0.45,0.49,40.820734341252695,2.8175,7.984402052238799,8.6941266791045,164.3012511194,9.26
1937-01-01,S&P Composite,16.159192714615,2.9850746268656745,55.102040816326536,-5.5309080153788654,40.820734341252695,13.8,0.47,0.76,30.828220858895705,2.6616666666667004,8.097546557970999,13.093905072464,224.66384492754003,13.04
1938-01-01,S&P Composite,21.125663548155,1.4492753623188355,34.21052631578947,0.5948653725723094,30.828220858895705,14.0,0.72,1.02,-35.40445486518171,2.6775,12.227541428571,17.322350357142998,289.72480107143,17.06
1939-01-01,S&P Composite,13.008483033706,2.85714285714286,10.784313725490184,-4.014939309056969,-35.40445486518171,14.4,0.8,1.13,15.154264972776769,2.57,13.208763888889,18.657378993056,181.95072256944,11.02
1940-01-01,S&P Composite,15.756484438994,-2.77777777777778,-43.36283185840708,-7.522697795070041,15.154264972776769,14.0,0.51,0.64,-2.521670606776992,2.3766666666667,8.661175178571401,10.868925714286,215.51041767856998,12.69
1941-01-01,S&P Composite,16.280412901284002,0.0,40.625,-6.486676016831591,-2.521670606776992,14.0,0.62,0.9,-14.874696847210995,2.2225,10.529271785714,15.284426785713999,210.07595482143,12.37
