DB,,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE,YALE
1942-01-01,S&P Composite,13.908426122354,0.7142857142857117,16.666666666666668,-11.286089238843651,-14.874696847210995,14.1,0.67,1.05,-16.809116809116805,1.9716666666667,11.297708687943,17.705364361702,177.55951117021,10.53
1943-01-01,S&P Composite,10.086593309918,9.9290780141844,10.476190476190464,22.612003381232075,-16.809116809116805,15.5,0.71,1.16,8.675799086757989,2.4175,10.890838870968,17.793483225806,134.37147677419,8.76
1944-01-01,S&P Composite,9.617514103283199,9.032258064516121,-11.20689655172413,2.1371940710113777,8.675799086757989,16.9,0.59,1.03,20.588235294117656,2.4691666666667,8.300418491124299,14.490561094675,133.93217633136,9.52
1945-01-01,S&P Composite,10.737360316041,2.9585798816568047,-8.73786407766991,0.4049949375632843,20.588235294117656,17.4,0.61,0.94,14.111498257839713,2.4791666666667003,8.3351854885058,12.844384195402,156.86545804598,11.48
1946-01-01,S&P Composite,11.638683593355,2.298850574712656,-1.0638297872340319,-4.0336134453781005,14.111498257839713,17.8,0.64,0.93,32.290076335877856,2.3791666666667,8.548593258427,12.422174578652001,174.97901825843002,13.1
1947-01-01,S&P Composite,15.02034747474,2.2471910112359472,3.225806451612894,-7.3204903677771345,32.290076335877856,18.2,0.66,0.96,-12.694748990190408,2.205,8.6219843406593,12.541068131868,226.39240700548999,17.33
1948-01-01,S&P Composite,11.372779425863,18.13186813186814,10.416666666666677,1.8140589569161012,-12.694748990190408,21.5,0.71,1.06,-0.6609385327164667,2.245,7.851535,11.72201,167.31510500000005,15.13
1949-01-01,S&P Composite,10.680912531969,8.837209302325574,51.886792452830186,7.980697847069042,-0.6609385327164667,23.4,0.84,1.61,1.0645375914837003,2.4241666666667,8.5348935897436,16.358546047009,152.71363173077,15.03
1950-01-01,S&P Composite,10.159652938901,2.991452991453004,42.23602484472049,-4.262633207290423,1.0645375914837003,24.1,0.93,2.29,8.88742593811718,2.3208333333333,9.1748841286307,22.591918983402,149.85644076763,15.19
1951-01-01,S&P Composite,10.529330904131,-2.0746887966804977,1.3100436681222623,-0.07181328545493258,8.88742593811718,23.6,1.14,2.32,19.4074969770254,2.3191666666667,11.484908262711999,23.372795762712002,166.63191461864,16.54
1952-01-01,S&P Composite,11.306665788891001,5.932203389830502,22.413793103448278,9.917355371900683,19.4074969770254,25.0,1.47,2.84,18.531645569620252,2.5491666666667,13.9801557,27.0092804,187.8286225,19.75
1953-01-01,S&P Composite,12.147072568107,6.0,-14.084507042253518,4.772801569137563,18.531645569620252,26.5,1.41,2.44,11.234515164459628,2.6708333333333,12.650506698113,21.891656981132,210.03429915094003,23.41
1954-01-01,S&P Composite,12.933964306161,0.7547169811320728,-1.6393442622950833,5.49141965678758,11.234515164459628,26.7,1.41,2.4,-4.646697388632877,2.8175,12.555746348315001,21.371483146067,231.88059213483,26.04
1955-01-01,S&P Composite,11.754449184027,0.7490636704119823,4.583333333333329,-8.074534161490684,-4.646697388632877,26.9,1.45,2.51,40.83769633507854,2.59,12.815938197026,22.184830947955,219.46189340149,24.83
1956-01-01,S&P Composite,15.789062002327,-0.743494423791819,10.358565737051803,-3.0888030888030915,40.83769633507854,26.7,1.54,2.77,29.73977695167286,2.51,13.713368352060002,24.666253464418997,311.40031900749,34.97
1957-01-01,S&P Composite,18.942369035814,0.37453183520599787,30.68592057761733,17.92828685258965,29.73977695167286,26.8,1.64,3.62,2.358386599074279,2.96,14.549354850745999,32.115039365672004,402.50257901118994,45.37
1958-01-01,S&P Composite,17.197522725560994,2.9850746268656745,-5.80110497237569,21.28378378378378,2.358386599074279,27.6,1.74,3.41,-13.156761412575365,3.59,14.989075543478,29.375142300725003,400.05325760870005,46.44
1959-01-01,S&P Composite,13.673246057951,2.898550724637671,-1.1730205278592385,-10.584958217270191,-13.156761412575365,28.4,1.79,3.37,32.63079593354824,3.21,14.985435651408,28.212803433098998,337.63274850352,40.33
1960-01-01,S&P Composite,17.35835736537,1.7605633802816902,-14.243323442136496,20.24922118380062,32.63079593354824,28.9,1.75,2.89,10.413161338567956,3.86,14.397095588234999,23.775775,440.05751029412005,53.49
1961-01-01,S&P Composite,18.6247289779,1.7301038062283738,17.301038062283737,21.502590673575146,10.413161338567956,29.4,1.83,3.39,-3.8266169996613697,4.69,14.799206887755,27.414924234694,477.61811955782014,59.06
1962-01-01,S&P Composite,17.562090833957,1.3605442176870821,-3.5398230088495604,-18.123667377398732,-3.8266169996613697,29.8,1.95,3.27,26.30281690140845,3.84,15.557973573826,26.089524916107006,453.17584563758,56.8
1963-01-01,S&P Composite,22.041480198382,0.671140939597313,-2.4464831804281366,5.72916666666666,26.30281690140845,30.0,2.02,3.19,-12.68469473097295,4.06,16.009021833333,25.281574083333002,568.55803283333,71.74
1964-01-01,S&P Composite,18.58583611844,1.3333333333333286,15.047021943573668,-4.92610837438423,-12.68469473097295,30.4,2.13,3.67,18.406768837803323,3.86,16.658684457237,28.702991529604997,489.90610065789,62.64
1965-01-01,S&P Composite,21.038599376737,1.644736842105263,9.536784741144405,6.994818652849742,18.406768837803323,30.9,2.28,4.02,13.199406768235125,4.13,17.543290291262,30.931590776699,570.6955442556599,74.17
1966-01-01,S&P Composite,22.752984772787,0.9708737864077693,13.184079601990057,1.2106537530266301,13.199406768235125,31.2,2.5,4.55,9.254406860409732,4.18,19.051101762821,34.673005208333,639.81220160256,83.96
1967-01-01,S&P Composite,23.694111549106,1.9230769230769278,14.06593406593408,10.526315789473696,9.254406860409732,31.8,2.72,5.19,-11.337621279843022,4.62,20.336511949686,38.803859198112995,685.83391218553,91.73
1968-01-01,S&P Composite,19.736473752792,3.459119496855339,6.936416184971087,4.761904761904756,-11.337621279843022,32.9,2.87,5.55,17.176933480880365,4.84,20.740569680851,40.108070288754,587.7458300152,81.33
1969-01-01,S&P Composite,21.751597808723997,3.0395136778115504,-3.9639639639639594,17.76859504132232,17.176933480880365,33.9,2.92,5.33,11.752360965372512,5.7,20.479428613569,37.381970722714,668.38683112094,95.3
1970-01-01,S&P Composite,22.277872995435,4.719764011799414,8.067542213883671,5.789473684210527,11.752360965372512,35.5,3.07,5.76,-14.450704225352112,6.03,20.561022323943998,38.577032112676,713.27325,106.5
1971-01-01,S&P Composite,17.326929913743,6.197183098591557,0.34722222222223026,26.865671641791046,-14.450704225352112,37.7,3.16,5.78,-1.1634288223027134,7.65,19.928766312997,36.451983952255,574.59174011936,91.11
1972-01-01,S&P Composite,15.873840687205998,5.570291777188313,-11.245674740484436,-16.470588235294127,-1.1634288223027134,39.8,3.14,5.13,10.12770682953915,6.39,18.757772236180998,30.645659736181003,537.94184390704,90.05
1973-01-01,S&P Composite,16.603557212925,3.266331658291468,11.111111111111118,-7.198748043818466,10.12770682953915,41.1,3.07,5.7,18.48341232227488,5.93,17.759520498783,32.973702554745,573.68457585158,99.17
1974-01-01,S&P Composite,18.645719442074,3.406326034063257,12.631578947368416,7.2512647554806176,18.48341232227488,42.5,3.15,6.42,-19.336170212765957,6.36,17.622045,35.915406,657.33025,117.5
1975-01-01,S&P Composite,13.493329686206,8.705882352941183,27.10280373831776,5.974842767295596,-19.336170212765957,46.2,3.38,8.16,-29.236125764929316,6.74,17.394398160172994,41.993576623376995,487.76362651515,94.78
1976-01-01,S&P Composite,8.2890600559231,12.337662337662328,8.946078431372555,10.2373887240356,-29.236125764929316,51.9,3.6,8.89,32.249888176532,7.43,16.491867052023,40.725749470135,307.25264532755,67.07
1977-01-01,S&P Composite,10.250368416257,6.936416184971102,-10.461192350956136,7.671601615074028,32.249888176532,55.5,3.68,7.96,18.038331454340472,8.0,15.764838198198,34.10003045045,379.98400765766,88.7
1978-01-01,S&P Composite,11.597589726583,4.86486486486487,24.49748743718593,-14.124999999999998,18.038331454340472,58.2,4.05,9.91,-10.391595033428853,6.87,16.54499806701,40.484180455326,427.71883891753,104.7
1979-01-01,S&P Composite,9.6782665825359,6.701030927835048,9.88900100908174,11.935953420669582,-10.391595033428853,62.1,4.67,10.89,2.440844169686641,7.69,17.879689090177,41.693750362319,359.20180523349,93.82
1980-01-01,S&P Composite,9.011941819133801,9.017713365539455,13.223140495867764,17.16514954486345,2.440844169686641,67.7,5.07,12.33,12.163146394756007,9.01,17.80549176514,43.302113109306,337.53171864845,96.11
1981-01-01,S&P Composite,8.7452044046693,13.293943870014772,20.519059205190587,15.316315205327424,12.163146394756007,76.7,5.65,14.86,23.8404452690167,10.39,17.5140976206,46.06362666232099,334.16278292047,107.8
1982-01-01,S&P Composite,9.3899020849217,12.516297262059966,-0.26917900403767936,23.580365736284882,23.8404452690167,86.3,6.16,14.82,-7.265917602996256,12.84,16.970889223638,40.829314658169,367.79443366165003,133.5
1983-01-01,S&P Composite,7.8325621371419,8.922363847045196,3.6437246963562693,6.85358255451714,-7.265917602996256,94.0,6.63,15.36,12.600969305331185,13.72,16.769509388297998,38.850628085106,313.13201542553,123.8
1984-01-01,S&P Composite,8.467738401400501,3.8297872340425467,-17.708333333333325,-23.17784256559768,12.600969305331185,97.6,6.87,12.64,17.93400286944046,10.54,16.735612115779,30.791577459016,339.58432735656004,139.4
1985-01-01,S&P Composite,9.815010903608698,3.79098360655738,10.996835443037964,12.239089184060731,17.93400286944046,101.3,7.09,14.03,0.060827250608269046,11.83,16.640695434353002,32.929331021718,385.8575923001,164.4
1986-01-01,S&P Composite,9.5950548011335,3.948667324777887,18.602993585174634,-2.7895181741335593,0.060827250608269046,105.3,7.53,16.64,26.018237082066875,11.5,17.002049928775,37.571595061728,371.42592473884,164.5
1987-01-01,S&P Composite,11.690521474468,3.798670465337132,-12.199519230769237,-19.47826086956522,26.018237082066875,109.3,7.9,14.61,19.92281717317896,9.26,17.184686413541,31.780793481244,450.93487259835,207.3
1988-01-01,S&P Composite,14.085139814742998,1.0978956999085112,-0.8898015058179263,-23.218142548596106,19.92281717317896,110.5,8.28,14.48,-3.057119871279161,7.11,17.815693846154,31.155947692308,534.90114615385,248.6
1989-01-01,S&P Composite,13.389028514426998,4.434389140271498,20.856353591160218,26.44163150492264,-3.057119871279161,115.4,8.81,17.5,14.730290456431536,8.99,18.151176581456,36.055118067590996,496.53048310225,241.0
1990-01-01,S&P Composite,14.702086748571999,4.4194107452339635,35.77142857142858,1.334816462736365,14.730290456431536,120.5,9.73,23.76,26.07594936708861,9.11,19.19819840249,46.880698257261,545.5603143153501,276.5
1991-01-01,S&P Composite,17.650134972666,4.64730290456431,-3.6195286195286323,-13.940724478594946,26.07594936708861,126.1,11.05,22.9,-5.69420539300058,7.84,20.834442010309,43.177259912768,657.27479500397,348.6
1992-01-01,S&P Composite,15.846041687242,6.106264869151481,-6.812227074235802,3.061224489795921,-5.69420539300058,133.8,12.1,21.34,18.177946768060835,8.08,21.501261397607998,37.920406464873,584.1768334267599,328.75
1993-01-01,S&P Composite,18.442294943827,3.064275037369203,-25.16401124648547,-12.252475247524755,18.177946768060835,137.9,12.2,15.97,12.130961880003088,7.09,21.034405728789,27.534381925307997,669.8423745649,388.51
1994-01-01,S&P Composite,20.449250309211,2.9006526468455403,19.536631183468998,-4.513399153737662,12.130961880003088,141.9,12.38,19.09,6.957579652924434,6.77,20.743065151515,31.985873484848,729.92802121212,435.64
1995-01-01,S&P Composite,21.16539440231,2.748414376321357,14.614981665793605,-14.771048744460858,6.957579652924434,145.8,12.58,21.88,-2.3092606502843633,5.77,20.514351817558,35.679969615912,759.8300659293599,465.95
1996-01-01,S&P Composite,19.912174752457,2.6748971193415483,39.85374771480806,35.35528596187175,-2.3092606502843633,149.7,13.18,30.6,35.013950218590054,7.81,20.932846659987,48.599780561121996,722.94555926854,455.19
1997-01-01,S&P Composite,25.028209341893,2.5384101536406223,10.980392156862742,-26.88860435339308,35.013950218590054,153.5,13.79,33.96,20.93821696470702,5.71,21.359474739414,52.600997980456,951.91387894137,614.57
1998-01-01,S&P Composite,27.724814914313,3.3224755700325694,14.045936395759707,10.332749562171626,20.93821696470702,158.6,14.9,38.73,29.481331987891018,6.3,22.336636034048,58.060262657629,1114.2083712957,743.25
1999-01-01,S&P Composite,33.03175764629,1.7023959646910576,2.5561580170410587,-7.777777777777782,29.481331987891018,161.3,15.5,39.72,23.658260336461023,5.81,22.847148946062998,58.547661686299,1418.5426278208,962.37
2000-01-01,S&P Composite,38.821374156254,1.6119032858028484,-5.060422960725071,-19.965576592082606,23.658260336461023,163.9,16.2,37.71,20.05209865131718,4.65,23.500155887736,54.70314064978599,1726.3185502592999,1190.05
2001-01-01,S&P Composite,44.19931781288101,2.684563758389265,27.738000530363298,35.05376344086021,20.05209865131718,168.3,16.48,48.17,-6.8419800095192755,6.28,23.281329292929,68.049856313131,2018.2991222222,1428.68
2002-01-01,S&P Composite,37.275951962007,3.386809269162203,3.799045048785547,-16.560509554140125,-6.8419800095192755,174.0,16.27,50.0,-13.975190280480565,5.24,22.231716048851,68.321192528736,1818.6144954454,1330.93
2003-01-01,S&P Composite,30.500159723564,1.5517241379310278,-50.62,-2.862595419847335,-13.975190280480565,176.7,15.74,24.69,-21.46419431755654,5.09,21.178873712507,33.22149885399,1540.5545031551,1144.93
2004-01-01,S&P Composite,23.097211389626004,2.3769100169779387,11.745646010530573,-20.82514734774066,-21.46419431755654,180.9,16.07,27.59,20.1806089993105,4.03,21.120879173577002,36.261671213378,1181.7966481205,899.18
2005-01-01,S&P Composite,26.630402413307,1.879491431730241,76.65820949619429,5.955334987593035,20.1806089993105,184.3,17.39,48.74,10.972201658276571,4.27,22.434114338035997,62.877442946283,1394.0886324470996,1080.64
2006-01-01,S&P Composite,27.140133901785997,3.2555615843733046,20.127205580631912,-0.936768149882884,10.972201658276571,190.3,19.44,58.55,5.241784174581591,4.23,24.288022385707002,73.151425446663,1498.2736278376,1199.21
2007-01-01,S&P Composite,26.434798843415,3.415659485023647,19.436379163108473,5.67375886524821,5.241784174581591,196.8,22.22,69.93,12.229908008272137,4.47,26.844396366870004,84.483737080793,1524.7303025534,1262.07
2008-01-01,S&P Composite,27.273038665477,2.540650406504065,16.559416559416558,2.0134228187919434,12.229908008272137,201.8,24.88,81.51,4.433713164174464,4.56,29.313244895937,96.033866216551,1668.8049170217996,1416.42
2009-01-01,S&P Composite,25.946804431227,4.0812685827551975,-18.80750828119249,-10.087719298245613,4.433713164174464,210.036,27.73,66.18,-40.67413907329539,4.1,31.389963660991,74.914814103297,1674.4558978223001,1479.22
2010-01-01,S&P Composite,15.370926237098999,0.09141290064560707,-77.51586582048957,-40.97560975609756,-40.67413907329539,210.228,28.39,14.88,26.530379689138083,2.42,32.107723626253,16.828563844968,992.47812417946,877.56
2011-01-01,S&P Composite,20.315066787662,2.7213311262058353,242.5403225806451,48.34710743801653,26.530379689138083,215.949,22.41,50.97,11.811271816855477,3.59,24.673192177320004,56.117474577331,1222.5175872312,1110.38
2012-01-01,S&P Composite,22.388191381896,1.4957235273143148,51.75593486364527,-8.356545961002782,11.811271816855477,219.179,22.73,77.35,0.14417694296553152,3.29,24.656712812359,83.906587595071,1346.7685287253998,1241.53
2013-01-01,S&P Composite,20.51650563317,2.962418844871085,12.411118293471246,-39.81762917933131,0.14417694296553152,225.672,26.43,86.95,14.39452433806261,1.98,27.845445303361,91.60656334193001,1309.9053747474,1243.32
2014-01-01,S&P Composite,21.234544416672,1.7410223687475639,-0.5060379528464608,-13.131313131313133,14.39452433806261,229.601,31.25,86.51,27.103473975068376,1.72,32.360179997038,89.583333489401,1472.8179330556,1422.29
