Date,Country,Composite Leading Index
1995-01-01,Slovenia,
1980-01-01,Belgium,100.5824
1972-01-01,Turkey,
2003-01-01,Russia,97.74855
1982-01-01,Mexico,104.3501
1970-01-01,Turkey,
1974-01-01,Estonia,
1994-01-01,Brazil,99.84665
1962-01-01,Germany,
1977-01-01,Czech Republic,
2004-01-01,India,97.94598
2013-01-01,Spain,99.44489
1961-01-01,Mexico,
2015-01-01,United Kingdom,101.382
2001-01-01,Austria,101.3779
1977-01-01,Austria,98.45134
2002-01-01,Germany,100.6624
1981-01-01,Italy,102.2294
1966-01-01,Hungary,
1987-01-01,Russia,
1966-01-01,Canada,101.3434
1965-01-01,United States,100.1725
1957-01-01,Turkey,
1993-01-01,Denmark,100.2307
1975-01-01,Australia,102.3698
1977-01-01,Israel,
1961-01-01,New Zealand,
1956-01-01,South Africa,
1974-01-01,Finland,
1982-01-01,United Kingdom,97.08493
2010-01-01,People's Republic of China.: Mainland,93.96007
1973-01-01,Korea,
1982-01-01,Slovak Republic,
1968-01-01,Portugal,
1987-01-01,Ireland,98.56393
2001-01-01,Slovenia,101.1801
2001-01-01,Ireland,102.663
1969-01-01,Greece,
1986-01-01,Poland,
2012-01-01,France,101.1513
1998-01-01,Korea,97.78144
1958-01-01,Germany,
1965-01-01,Portugal,
1966-01-01,Ireland,
1970-01-01,Norway,
1975-01-01,United Kingdom,98.78702
2012-01-01,Chile,103.3638
1995-01-01,Austria,99.11079
1975-01-01,Austria,101.0891
1994-01-01,United Kingdom,99.03322
1989-01-01,Austria,98.47411
1976-01-01,Portugal,
1994-01-01,Ireland,97.92064
1987-01-01,Finland,97.1263
1971-01-01,Poland,
2000-01-01,Slovak Republic,100.2382
1981-01-01,Brazil,
1976-01-01,Austria,98.37002
1962-01-01,Sweden,
1957-01-01,Norway,
2003-01-01,New Zealand,100.4869
2002-01-01,Indonesia,98.95175
1973-01-01,Canada,101.187
2013-01-01,Ireland,99.18537
1980-01-01,Japan,102.4171
1995-01-01,Germany,99.13407
2015-01-01,Spain,100.445
1961-01-01,Finland,
2000-01-01,Ireland,99.2757
1960-01-01,People's Republic of China.: Mainland,
2007-01-01,Russia,101.1435
1990-01-01,Brazil,
2013-01-01,Austria,100.0486
2007-01-01,Sweden,100.0152
1981-01-01,United States,98.75452
1970-01-01,United Kingdom,100.4089
1958-01-01,New Zealand,
1974-01-01,Belgium,101.5118
1985-01-01,Ireland,101.0637
2006-01-01,Denmark,100.5023
1961-01-01,Hungary,
1985-01-01,Brazil,
1972-01-01,Czech Republic,
1994-01-01,India,
1964-01-01,New Zealand,
1997-01-01,United States,98.63787
1990-01-01,Slovenia,
1986-01-01,Turkey,
2008-01-01,New Zealand,102.1151
2011-01-01,India,101.5409
1978-01-01,Italy,99.42221
1996-01-01,United Kingdom,101.0592
1974-01-01,Hungary,
2008-01-01,Greece,101.2837
2002-01-01,Spain,100.9329
1963-01-01,Brazil,
1998-01-01,Portugal,98.9736
1965-01-01,Korea,
2000-01-01,Austria,99.55317
2009-01-01,Denmark,101.4377
2003-01-01,United Kingdom,99.4994
1968-01-01,Mexico,
2002-01-01,Finland,100.689
1963-01-01,Estonia,
1969-01-01,Korea,
1992-01-01,Switzerland,97.87721
1993-01-01,Israel,
2012-01-01,Australia,100.7484
1989-01-01,People's Republic of China.: Mainland,
1983-01-01,Japan,100.635
1958-01-01,South Africa,
2007-01-01,United States,100.904
1967-01-01,Chile,
1987-01-01,People's Republic of China.: Mainland,
1963-01-01,South Africa,
1956-01-01,Chile,
1980-01-01,Israel,
1991-01-01,South Africa,100.2076
2012-01-01,Brazil,102.4143
1964-01-01,Slovenia,
2004-01-01,Sweden,98.3195
1968-01-01,South Africa,
1994-01-01,Slovenia,
1962-01-01,Indonesia,
1995-01-01,Hungary,100.6248
1980-01-01,South Africa,98.76412
1974-01-01,Denmark,102.4392
1961-01-01,Korea,
1966-01-01,India,
1987-01-01,Switzerland,101.4563
1979-01-01,India,
1999-01-01,New Zealand,97.54832
1976-01-01,Japan,95.59097
1976-01-01,India,
2015-01-01,Ireland,99.97695
1965-01-01,Italy,100.3564
1968-01-01,Slovenia,
1991-01-01,Mexico,100.1291
1972-01-01,Greece,
1991-01-01,Slovak Republic,
1992-01-01,People's Republic of China.: Mainland,96.26032
1997-01-01,Poland,100.7475
1970-01-01,Hungary,
1995-01-01,Australia,101.5937
1963-01-01,Portugal,
1968-01-01,Italy,100.1851
1964-01-01,Ireland,
1992-01-01,Spain,100.9128
2011-01-01,Greece,101.8289
1986-01-01,United States,100.2611
2011-01-01,New Zealand,100.712
2006-01-01,Israel,100.2582
2005-01-01,Estonia,99.6282
2012-01-01,India,101.8223
1958-01-01,Italy,
1961-01-01,Luxembourg,
1958-01-01,Japan,
2007-01-01,People's Republic of China.: Mainland,100.0696
1983-01-01,South Africa,100.8922
1964-01-01,Japan,98.37884
2005-01-01,India,99.51556
2009-01-01,Norway,102.0463
2005-01-01,People's Republic of China.: Mainland,101.2547
1978-01-01,Estonia,
2009-01-01,Russia,104.2765
2013-01-01,France,100.0361
1975-01-01,Finland,
2011-01-01,Finland,102.9071
1983-01-01,Poland,
2014-01-01,United Kingdom,99.84936
1961-01-01,Portugal,
2007-01-01,Chile,100.5355
1975-01-01,Mexico,
1963-01-01,Greece,
1988-01-01,Portugal,101.1475
1978-01-01,Brazil,
1975-01-01,United States,100.6838
1988-01-01,Finland,102.1841
1997-01-01,Germany,99.5734
2008-01-01,United States,101.3697
1964-01-01,United Kingdom,99.38214
1993-01-01,India,
2008-01-01,Austria,101.4922
1959-01-01,Indonesia,
1967-01-01,Norway,
1989-01-01,Luxembourg,99.87691
1993-01-01,Australia,99.48466
1958-01-01,Finland,
1963-01-01,Russia,
1999-01-01,United Kingdom,101.051
1956-01-01,Luxembourg,
1986-01-01,People's Republic of China.: Mainland,
2001-01-01,Spain,101.8117
1979-01-01,Slovak Republic,
1969-01-01,Belgium,99.16798
2009-01-01,Turkey,104.1623
1990-01-01,Italy,101.7368
1998-01-01,Italy,98.78094
1990-01-01,Japan,101.4929
2010-01-01,Luxembourg,95.82616
1974-01-01,Ireland,
1985-01-01,United States,102.487
1964-01-01,Estonia,
1956-01-01,Poland,
1990-01-01,Israel,
2000-01-01,People's Republic of China.: Mainland,99.37165
1961-01-01,India,
1962-01-01,Netherlands,
2014-01-01,Czech Republic,97.77307
1984-01-01,United Kingdom,99.72207
2005-01-01,Luxembourg,100.2728
1990-01-01,Austria,100.5561
2006-01-01,Korea,100.0936
1957-01-01,Brazil,
1976-01-01,New Zealand,
1968-01-01,Turkey,
1992-01-01,Germany,100.877
1957-01-01,Canada,
1983-01-01,Slovenia,
2005-01-01,Brazil,100.8962
2010-01-01,Norway,96.86172
1992-01-01,Russia,
1988-01-01,Switzerland,99.54168
2014-01-01,Mexico,100.6576
1983-01-01,United States,97.24919
1978-01-01,Israel,
2008-01-01,Japan,101.4225
1960-01-01,Poland,
1964-01-01,Mexico,
1956-01-01,Japan,
1966-01-01,Japan,98.38552
1977-01-01,People's Republic of China.: Mainland,
1959-01-01,People's Republic of China.: Mainland,
1995-01-01,Netherlands,99.32451
2008-01-01,People's Republic of China.: Mainland,101.7515
1967-01-01,Switzerland,
1966-01-01,Slovenia,
1979-01-01,Australia,99.30527
1956-01-01,France,
1959-01-01,Spain,
1990-01-01,Netherlands,100.4293
1995-01-01,Slovak Republic,98.50772
1984-01-01,Slovenia,
1962-01-01,United Kingdom,100.329
1970-01-01,Spain,
2001-01-01,Norway,100.159
1964-01-01,Czech Republic,
2006-01-01,Chile,101.6232
1987-01-01,Norway,102.0522
1956-01-01,Canada,
1997-01-01,Israel,100.866
1999-01-01,Turkey,101.9356
1973-01-01,New Zealand,
1975-01-01,Brazil,
1978-01-01,Portugal,
2004-01-01,Denmark,98.8036
2008-01-01,Russia,103.7537
2001-01-01,Italy,100.5888
1987-01-01,Netherlands,100.6601
1961-01-01,Poland,
1974-01-01,Israel,
2008-01-01,India,100.0064
1973-01-01,Turkey,
1979-01-01,Russia,
2004-01-01,People's Republic of China.: Mainland,100.5546
1979-01-01,Austria,98.9975
1969-01-01,Israel,
1993-01-01,United States,99.07301
1985-01-01,Greece,100.0481
2009-01-01,Switzerland,101.2521
1998-01-01,Turkey,101.5582
1958-01-01,United States,100.5825
1982-01-01,Sweden,98.55956
2010-01-01,Brazil,96.1221
2000-01-01,Norway,98.21483
1984-01-01,Greece,99.32843
1960-01-01,Switzerland,
1991-01-01,Luxembourg,101.1042
1977-01-01,Netherlands,99.16506
1960-01-01,Netherlands,
1956-01-01,Finland,
1962-01-01,Czech Republic,
2015-01-01,Denmark,100.4108
1988-01-01,Poland,
1963-01-01,Slovenia,
1992-01-01,Indonesia,
1985-01-01,Netherlands,100.8086
1970-01-01,France,
2007-01-01,Australia,99.97016
1979-01-01,Luxembourg,
2015-01-01,People's Republic of China.: Mainland,100.799
2004-01-01,Canada,99.34799
2004-01-01,Italy,99.55264
1961-01-01,Israel,
1967-01-01,Poland,
1984-01-01,Hungary,
1982-01-01,Hungary,
2003-01-01,Poland,97.33779
1970-01-01,Finland,
1982-01-01,Ireland,101.5829
1975-01-01,Poland,
1981-01-01,South Africa,101.7992
2011-01-01,Sweden,98.21606
1963-01-01,Mexico,
2006-01-01,Estonia,100.0909
2014-01-01,Sweden,99.02731
1977-01-01,Ireland,
1991-01-01,United Kingdom,99.818
1980-01-01,Slovak Republic,
1974-01-01,Russia,
1966-01-01,Luxembourg,
1974-01-01,Sweden,101.2007
1982-01-01,Chile,
2006-01-01,Belgium,100.029
2010-01-01,Spain,98.6882
1967-01-01,Canada,100.7974
1968-01-01,France,
1991-01-01,Portugal,101.1645
1996-01-01,Finland,103.4512
1998-01-01,United Kingdom,100.4826
1970-01-01,Brazil,
2004-01-01,Austria,99.53838
1959-01-01,Russia,
2003-01-01,Portugal,99.21356
1961-01-01,Germany,
1967-01-01,Hungary,
2006-01-01,Mexico,99.90019
1972-01-01,New Zealand,
2004-01-01,Israel,97.18053
1961-01-01,France,
1988-01-01,Brazil,
2000-01-01,Italy,99.73549
1969-01-01,Turkey,
2014-01-01,Hungary,100.2409
1989-01-01,Mexico,98.98984
1985-01-01,People's Republic of China.: Mainland,
1981-01-01,Greece,101.0567
1995-01-01,Turkey,98.21213
1969-01-01,Brazil,
1988-01-01,United States,99.88953
2012-01-01,Japan,100.1735
2015-01-01,Belgium,100.5834
1981-01-01,New Zealand,
2006-01-01,Czech Republic,100.1183
1958-01-01,Slovak Republic,
2014-01-01,Chile,99.97915
1972-01-01,Denmark,98.51292
1997-01-01,South Africa,101.1716
1996-01-01,Brazil,101.3493
1976-01-01,Mexico,
2000-01-01,Japan,97.87326
1987-01-01,Spain,98.0228
1965-01-01,Sweden,
2015-01-01,Austria,100.6063
1971-01-01,Mexico,
2012-01-01,Turkey,101.909
1972-01-01,People's Republic of China.: Mainland,
1995-01-01,Japan,98.83311
1958-01-01,Ireland,
2010-01-01,Chile,93.18547
1982-01-01,Czech Republic,
2015-01-01,Israel,99.82294
2007-01-01,France,100.1952
2013-01-01,Turkey,100.8876
1961-01-01,Turkey,
1974-01-01,Japan,104.0747
1998-01-01,France,98.39525
1990-01-01,Spain,101.6943
1976-01-01,Czech Republic,
1979-01-01,Spain,99.6634
1998-01-01,Brazil,100.9717
2004-01-01,Belgium,99.07388
2010-01-01,Portugal,96.3159
1998-01-01,Netherlands,99.80189
1975-01-01,Belgium,100.9199
2005-01-01,Turkey,102.4335
1991-01-01,Finland,97.8939
1975-01-01,People's Republic of China.: Mainland,
1967-01-01,Luxembourg,
1989-01-01,Norway,99.52873
2002-01-01,Poland,97.70787
2003-01-01,Chile,98.81723
1982-01-01,Portugal,101.7207
1973-01-01,Mexico,
1982-01-01,United States,99.9794
2013-01-01,Russia,102.7849
1960-01-01,Luxembourg,
1960-01-01,Australia,
1972-01-01,Luxembourg,
2012-01-01,Norway,100.4731
2010-01-01,Germany,94.56329
1991-01-01,Hungary,
1991-01-01,Denmark,100.0396
1965-01-01,United Kingdom,101.4818
2002-01-01,United Kingdom,100.6619
1969-01-01,Italy,99.07276
1973-01-01,Greece,
1973-01-01,Czech Republic,
1999-01-01,India,99.36444
2009-01-01,Estonia,103.923
1957-01-01,Sweden,
2005-01-01,South Africa,98.60741
2001-01-01,Portugal,100.8697
1966-01-01,South Africa,
1986-01-01,Sweden,100.1833
1996-01-01,India,100.8477
2012-01-01,Sweden,101.4649
1966-01-01,France,
1968-01-01,Brazil,
1976-01-01,Poland,
1968-01-01,Canada,98.83899
1969-01-01,United States,100.7305
1960-01-01,Italy,
1987-01-01,Germany,100.5025
2014-01-01,Israel,99.60767
1961-01-01,Switzerland,
2008-01-01,Spain,102.2306
2006-01-01,Sweden,99.87357
1974-01-01,South Africa,
1986-01-01,Spain,98.00751
1975-01-01,Norway,102.3825
1987-01-01,Luxembourg,
1997-01-01,Chile,
1972-01-01,Hungary,
1961-01-01,Czech Republic,
1987-01-01,Slovak Republic,
2009-01-01,Korea,100.2489
1994-01-01,Sweden,96.51176
1980-01-01,Australia,100.5279
2002-01-01,Turkey,97.70526
1977-01-01,Russia,
1979-01-01,Mexico,
1971-01-01,People's Republic of China.: Mainland,
1997-01-01,Belgium,99.05407
1983-01-01,Estonia,
1993-01-01,United Kingdom,99.27358
1969-01-01,Mexico,
1964-01-01,Australia,
2015-01-01,South Africa,100.3956
1995-01-01,Indonesia,
1995-01-01,Ireland,99.48854
1986-01-01,Australia,100.7163
2006-01-01,Turkey,101.9153
2015-01-01,France,99.63878
1956-01-01,Turkey,
1969-01-01,Indonesia,
1966-01-01,Mexico,
1992-01-01,Australia,97.50501
1990-01-01,Hungary,
1967-01-01,Spain,
2006-01-01,New Zealand,101.2287
1962-01-01,Australia,
1969-01-01,Czech Republic,
2013-01-01,Sweden,99.80215
1963-01-01,Spain,
2006-01-01,Greece,98.41885
1977-01-01,Germany,101.5463
1983-01-01,Korea,
2007-01-01,Brazil,99.22579
1982-01-01,Greece,98.231
1994-01-01,Estonia,
1982-01-01,New Zealand,
1975-01-01,Hungary,
1985-01-01,Germany,101.4271
1987-01-01,Japan,98.62803
2001-01-01,Japan,101.0711
2007-01-01,Luxembourg,100.5841
2014-01-01,Denmark,99.10616
2015-01-01,Greece,98.8597
2000-01-01,Finland,98.40871
1996-01-01,Austria,102.0117
1979-01-01,Germany,99.6062
2009-01-01,Portugal,102.4558
1981-01-01,Japan,101.6316
1986-01-01,United Kingdom,100.1251
1966-01-01,Norway,
1956-01-01,Norway,
1957-01-01,United Kingdom,
2001-01-01,Sweden,101.035
1966-01-01,Russia,
1983-01-01,Indonesia,
2011-01-01,Israel,99.11524
1999-01-01,Korea,95.43317
2005-01-01,Netherlands,99.55688
1984-01-01,People's Republic of China.: Mainland,
2006-01-01,United Kingdom,100.6678
1963-01-01,United States,101.2258
2008-01-01,Norway,101.8823
2010-01-01,Slovenia,95.17127
1970-01-01,Russia,
2008-01-01,Canada,100.3238
1986-01-01,Slovenia,
1962-01-01,Japan,101.6263
1970-01-01,South Africa,
2010-01-01,Japan,97.4343
2003-01-01,Mexico,99.79503
1984-01-01,Finland,
1959-01-01,Poland,
2012-01-01,Germany,102.6366
1975-01-01,Chile,
2001-01-01,Finland,103.6828
2008-01-01,Poland,102.1553
1988-01-01,Belgium,99.42525
1997-01-01,Luxembourg,99.34283
2007-01-01,Italy,99.938
1970-01-01,Italy,100.6996
1968-01-01,Czech Republic,
1981-01-01,Canada,100.2296
2013-01-01,Germany,99.70695
1967-01-01,Austria,100.4509
1979-01-01,United States,101.4367
1978-01-01,Japan,101.2849
2003-01-01,Czech Republic,99.6937
1965-01-01,Indonesia,
1995-01-01,France,99.29946
1986-01-01,New Zealand,
1973-01-01,Luxembourg,
1994-01-01,Israel,
1957-01-01,Russia,
2015-01-01,Sweden,99.32157
1960-01-01,Mexico,
1967-01-01,Germany,99.48321
1964-01-01,Israel,
1973-01-01,Estonia,
1967-01-01,Italy,98.64426
1999-01-01,Australia,100.529
2012-01-01,Portugal,102.4444
2009-01-01,Sweden,101.3063
1977-01-01,Spain,
1980-01-01,Greece,107.0713
1996-01-01,People's Republic of China.: Mainland,100.3652
1999-01-01,Israel,99.30381
1998-01-01,Slovenia,100.9269
1971-01-01,Israel,
1982-01-01,People's Republic of China.: Mainland,
1960-01-01,Czech Republic,
2001-01-01,Poland,99.84444
2003-01-01,Netherlands,99.06058
1971-01-01,Hungary,
2011-01-01,South Africa,98.31345
1990-01-01,Switzerland,101.3662
2006-01-01,France,99.88977
1960-01-01,Ireland,
1960-01-01,Indonesia,
1964-01-01,Slovak Republic,
1982-01-01,France,99.73111
2014-01-01,United States,99.9373
2007-01-01,Denmark,101.6726
2011-01-01,Czech Republic,98.64607
1999-01-01,Italy,100.7674
1968-01-01,Chile,
1973-01-01,Austria,99.21106
1963-01-01,Denmark,
2014-01-01,New Zealand,99.85905
2009-01-01,Belgium,100.9978
2013-01-01,Luxembourg,99.77433
1978-01-01,Luxembourg,
1973-01-01,Israel,
2008-01-01,France,101.3382
1992-01-01,South Africa,98.91541
1982-01-01,Netherlands,98.943
2010-01-01,United Kingdom,95.62033
2015-01-01,Germany,101.157
1958-01-01,Norway,
2011-01-01,Mexico,100.9339
1985-01-01,Portugal,98.1976
2015-01-01,New Zealand,101.4842
1995-01-01,Korea,100.7493
2008-01-01,Switzerland,102.4359
1959-01-01,Japan,
1991-01-01,Norway,100.6654
2005-01-01,Italy,99.68172
1965-01-01,Ireland,
2008-01-01,Chile,101.4133
1976-01-01,People's Republic of China.: Mainland,
1968-01-01,Russia,
1983-01-01,Turkey,
2012-01-01,Korea,100.8456
1978-01-01,Chile,
1957-01-01,Greece,
1989-01-01,Denmark,99.46652
1980-01-01,Switzerland,99.49066
1969-01-01,Luxembourg,
1998-01-01,Slovak Republic,103.9049
1982-01-01,Indonesia,
1968-01-01,Sweden,
2013-01-01,Korea,98.4656
1993-01-01,Spain,100.7105
1976-01-01,Norway,99.08427
1993-01-01,Belgium,100.4855
1957-01-01,People's Republic of China.: Mainland,
1991-01-01,Spain,102.1206
2011-01-01,Australia,100.0479
1976-01-01,Russia,
1987-01-01,Canada,100.6041
2013-01-01,United Kingdom,98.62365
1979-01-01,Slovenia,
2006-01-01,Switzerland,99.38972
2009-01-01,Austria,100.9687
1973-01-01,Netherlands,98.16678
2005-01-01,Korea,100.2339
2002-01-01,Slovenia,102.208
1976-01-01,Chile,
1985-01-01,Luxembourg,
2013-01-01,Brazil,100.208
2009-01-01,Brazil,103.9765
1969-01-01,Germany,99.67545
1986-01-01,Switzerland,100.5723
2012-01-01,Canada,100.8554
2015-01-01,Luxembourg,
1999-01-01,Denmark,100.9946
1998-01-01,Finland,100.8291
1983-01-01,Brazil,
1980-01-01,Indonesia,
1994-01-01,New Zealand,100.622
1983-01-01,Norway,99.46489
1966-01-01,Italy,95.80803
2007-01-01,Mexico,100.767
1964-01-01,South Africa,
2013-01-01,Canada,99.83609
1998-01-01,Spain,99.7739
1966-01-01,Indonesia,
1980-01-01,Austria,100.6279
2009-01-01,France,101.1331
1999-01-01,South Africa,99.83951
2004-01-01,Czech Republic,98.72194
1987-01-01,Austria,100.0746
1956-01-01,Portugal,
1979-01-01,Canada,100.9278
2011-01-01,Poland,99.44811
1969-01-01,India,
1978-01-01,Norway,100.3106
1995-01-01,Belgium,99.47472
1981-01-01,Australia,101.2138
1971-01-01,Portugal,
1998-01-01,Canada,100.379
1977-01-01,Korea,
2014-01-01,Greece,97.09109
1972-01-01,Finland,
1980-01-01,Netherlands,101.4812
1994-01-01,Russia,104.5258
1974-01-01,France,101.6507
1971-01-01,Chile,
1959-01-01,United States,97.05375
1974-01-01,Brazil,
2005-01-01,Portugal,98.70389
2001-01-01,Slovak Republic,97.6382
1981-01-01,Netherlands,101.7573
1992-01-01,Austria,101.255
1979-01-01,Netherlands,99.65556
1990-01-01,United States,100.5247
2002-01-01,Ireland,102.4281
1965-01-01,Denmark,
1959-01-01,South Africa,
1957-01-01,United States,101.9785
1957-01-01,Japan,
1976-01-01,Hungary,
1962-01-01,Denmark,
1972-01-01,Sweden,99.22013
2002-01-01,Korea,98.39714
1965-01-01,People's Republic of China.: Mainland,
1977-01-01,Brazil,
1992-01-01,Japan,100.6699
1977-01-01,Canada,100.4249
2004-01-01,Portugal,97.82211
1986-01-01,Netherlands,100.969
1985-01-01,Finland,
1970-01-01,Japan,99.85706
1989-01-01,Korea,
1969-01-01,Netherlands,99.38719
1972-01-01,Japan,97.94759
2012-01-01,Switzerland,102.3003
2013-01-01,Estonia,104.1522
1956-01-01,Korea,
2010-01-01,Russia,91.83397
1999-01-01,United States,100.8269
2012-01-01,Netherlands,101.7922
1994-01-01,Korea,97.78334
1972-01-01,Estonia,
1971-01-01,Slovenia,
1977-01-01,France,100.2894
1988-01-01,Slovenia,
2013-01-01,Switzerland,98.81486
2012-01-01,Estonia,104.9529
1971-01-01,Korea,
1964-01-01,Spain,
1999-01-01,Indonesia,99.41932
1987-01-01,Estonia,
1964-01-01,People's Republic of China.: Mainland,
1967-01-01,Denmark,
1971-01-01,Estonia,
1970-01-01,Mexico,
2005-01-01,Indonesia,101.3779
1994-01-01,United States,100.0433
1991-01-01,Israel,
1994-01-01,Japan,97.62435
2015-01-01,Finland,100.2367
1964-01-01,Chile,
1976-01-01,Switzerland,96.23719
1973-01-01,India,
1975-01-01,India,
1966-01-01,Denmark,
1961-01-01,Chile,
1956-01-01,Switzerland,
1963-01-01,Austria,
1992-01-01,Chile,
1958-01-01,Portugal,
1972-01-01,Israel,
1962-01-01,Italy,
1992-01-01,Korea,98.31839
1998-01-01,Belgium,99.85175
1967-01-01,Slovak Republic,
1981-01-01,Slovenia,
1980-01-01,Brazil,
1981-01-01,Poland,
1956-01-01,Russia,
1990-01-01,Finland,102.953
1988-01-01,People's Republic of China.: Mainland,
1965-01-01,Austria,100.2711
1976-01-01,Estonia,
1963-01-01,Germany,99.34647
1984-01-01,Spain,99.55023
1976-01-01,Indonesia,
2004-01-01,Finland,98.44951
2007-01-01,Turkey,101.3024
2002-01-01,Israel,101.6611
1982-01-01,Slovenia,
1985-01-01,New Zealand,
1990-01-01,People's Republic of China.: Mainland,
1956-01-01,Ireland,
1965-01-01,India,
1994-01-01,Portugal,97.0836
2006-01-01,Ireland,98.24411
2014-01-01,Austria,99.46173
1990-01-01,Ireland,102.4103
1992-01-01,Brazil,100.0882
1956-01-01,Greece,
2014-01-01,Finland,98.35338
2005-01-01,Sweden,98.46181
1999-01-01,Sweden,101.0344
2015-01-01,Netherlands,100.0269
1973-01-01,Hungary,
1991-01-01,Slovenia,
1986-01-01,Brazil,
2011-01-01,Portugal,100.259
1965-01-01,Russia,
2002-01-01,Russia,101.8845
1957-01-01,Finland,
1964-01-01,Austria,
2014-01-01,Italy,98.11436
2008-01-01,Ireland,104.361
1997-01-01,Czech Republic,101.0959
1991-01-01,Czech Republic,
1956-01-01,Belgium,
1959-01-01,Finland,
1972-01-01,Portugal,
1994-01-01,Belgium,98.48482
1979-01-01,People's Republic of China.: Mainland,
1993-01-01,Russia,
1959-01-01,Austria,
1958-01-01,Czech Republic,
2009-01-01,New Zealand,99.95815
1983-01-01,Portugal,101.295
1961-01-01,Norway,
1996-01-01,Mexico,93.46236
1997-01-01,Turkey,101.674
1992-01-01,Portugal,100.1799
2005-01-01,Slovenia,98.46925
1993-01-01,Germany,100.1552
2012-01-01,New Zealand,98.79688
1985-01-01,South Africa,100.9027
2002-01-01,Netherlands,101.1301
1956-01-01,Slovenia,
1957-01-01,Portugal,
1968-01-01,Belgium,98.62674
1957-01-01,South Africa,
