Date,S&P500,CPI,Cyclically Adjusted PE Ratio,Dividend,Earnings,Future Percent change in S&P Composite,Long Interest Rate,Percent change in CPI,Percent change in Earnings,Percent change in Long Interest Rate,Percent change in S&P Composite,Real Dividend,Real Earnings,Real Price,S&P Composite
1919-01-01,S&P Composite,13.7,6.4125938981198,0.69,1.28,16.176470588235304,4.5416666666667,18.103448275862068,-16.33986928104575,7.750098853302491,-30.61224489795919,11.97466040146,22.213862773723,118.0111459854,6.8
1955-01-01,S&P Composite,26.9,11.754449184027,1.45,2.51,40.83769633507854,2.59,0.7490636704119823,4.583333333333329,-8.074534161490684,-4.646697388632877,12.815938197026,22.184830947955,219.46189340149,24.83
1993-01-01,S&P Composite,137.9,18.442294943827,12.2,15.97,12.130961880003088,7.09,3.064275037369203,-25.16401124648547,-12.252475247524755,18.177946768060835,21.034405728789,27.534381925307997,669.8423745649,388.51
1889-01-01,S&P Composite,8.277679339,15.455513454470001,0.25,0.36,-2.4667931688804536,3.6575,6.09767871943429,9.090909090909081,4.2765502494654415,-6.560283687943265,7.1806885801861,10.340191555468,151.36891527032,5.27
1878-01-01,S&P Composite,10.75149091,,0.3,0.28,-9.217877094972069,4.4616666666667015,-1.7387507042412542,-22.222222222222214,-3.6357091432677833,-18.07780320366133,6.6341799102168,6.1919012495356,79.16788026191999,3.58
1939-01-01,S&P Composite,14.4,13.008483033706,0.8,1.13,15.154264972776769,2.57,2.85714285714286,10.784313725490184,-4.014939309056969,-35.40445486518171,13.208763888889,18.657378993056,181.95072256944,11.02
1977-01-01,S&P Composite,55.5,10.250368416257,3.68,7.96,18.038331454340472,8.0,6.936416184971102,-10.461192350956136,7.671601615074028,32.249888176532,15.764838198198,34.10003045045,379.98400765766,88.7
1901-01-01,S&P Composite,7.897091073999999,18.5126496436,0.21,0.48,14.119601328903663,3.1458333333333,16.901416894099714,37.142857142857146,0.801068090787737,6.548672566371668,6.322470772102902,14.451361764807,181.24416213362,6.02
1927-01-01,S&P Composite,17.9,11.147365239137,0.6,1.25,8.266452648475115,3.695,3.468208092485537,34.408602150537625,-4.686156491832289,22.63779527559056,7.9695335195531,16.603194832402,165.50064608939,12.46
1948-01-01,S&P Composite,21.5,11.372779425863,0.71,1.06,-0.6609385327164667,2.245,18.13186813186814,10.416666666666677,1.8140589569161012,-12.694748990190408,7.851535,11.72201,167.31510500000005,15.13
2007-01-01,S&P Composite,196.8,26.434798843415,22.22,69.93,12.229908008272137,4.47,3.415659485023647,19.436379163108473,5.67375886524821,5.241784174581591,26.844396366870004,84.483737080793,1524.7303025534,1262.07
1947-01-01,S&P Composite,18.2,15.02034747474,0.66,0.96,-12.694748990190408,2.205,2.2471910112359472,3.225806451612894,-7.3204903677771345,32.290076335877856,8.6219843406593,12.541068131868,226.39240700548999,17.33
1898-01-01,S&P Composite,6.660193388,16.50140418059,0.18,0.21,12.559241706161146,3.4166666666667003,-1.408501364598229,-16.000000000000004,-4.78402229447101,-2.314814814814827,6.425698550601901,7.496648309035598,150.64693268633002,4.22
1964-01-01,S&P Composite,30.4,18.58583611844,2.13,3.67,18.406768837803323,3.86,1.3333333333333286,15.047021943573668,-4.92610837438423,-12.68469473097295,16.658684457237,28.702991529604997,489.90610065789,62.64
1928-01-01,S&P Composite,17.7,13.009052728993002,0.69,1.24,29.42920681986657,3.3683333333333,-1.117318435754186,-0.8000000000000007,-8.840775823185385,8.266452648475115,9.2685224576271,16.656475141243,181.20633036723,13.49
1957-01-01,S&P Composite,26.8,18.942369035814,1.64,3.62,2.358386599074279,2.96,0.37453183520599787,30.68592057761733,17.92828685258965,29.73977695167286,14.549354850745999,32.115039365672004,402.50257901118994,45.37
2014-01-01,S&P Composite,229.601,21.234544416672,31.25,86.51,27.103473975068376,1.72,1.7410223687475639,-0.5060379528464608,-13.131313131313133,14.39452433806261,32.360179997038,89.583333489401,1472.8179330556,1422.29
1989-01-01,S&P Composite,115.4,13.389028514426998,8.81,17.5,14.730290456431536,8.99,4.434389140271498,20.856353591160218,26.44163150492264,-3.057119871279161,18.151176581456,36.055118067590996,496.53048310225,241.0
1884-01-01,S&P Composite,9.990330579,15.382128332081999,0.32,0.43,-8.561643835616438,3.6291666666667,-1.8687499908956622,-2.2727272727272747,0.0689338235294219,-2.828618968386022,7.6156118557206,10.233478431124,138.9849163669,5.84
1922-01-01,S&P Composite,19.4,4.7842410450832,0.51,0.8,7.342143906020558,5.08,2.6455026455026456,-13.978494623655912,3.025181679906086,-23.654708520179376,6.250332603092801,9.8044432989691,83.460323582474,6.81
1908-01-01,S&P Composite,8.94367438,17.660003667769,0.4,0.76,-33.231707317073166,3.65,5.618203201248719,13.432835820895516,6.284882310117858,3.144654088050322,10.633560207947001,20.203764395099,261.58558111549,9.84
1949-01-01,S&P Composite,23.4,10.680912531969,0.84,1.61,1.0645375914837003,2.4241666666667,8.837209302325574,51.886792452830186,7.980697847069042,-0.6609385327164667,8.5348935897436,16.358546047009,152.71363173077,15.03
1960-01-01,S&P Composite,28.9,17.35835736537,1.75,2.89,10.413161338567956,3.86,1.7605633802816902,-14.243323442136496,20.24922118380062,32.63079593354824,14.397095588234999,23.775775,440.05751029412005,53.49
1991-01-01,S&P Composite,126.1,17.650134972666,11.05,22.9,-5.69420539300058,7.84,4.64730290456431,-3.6195286195286323,-13.940724478594946,26.07594936708861,20.834442010309,43.177259912768,657.27479500397,348.6
1968-01-01,S&P Composite,32.9,19.736473752792,2.87,5.55,17.176933480880365,4.84,3.459119496855339,6.936416184971087,4.761904761904756,-11.337621279843022,20.740569680851,40.108070288754,587.7458300152,81.33
1944-01-01,S&P Composite,16.9,9.617514103283199,0.59,1.03,20.588235294117656,2.4691666666667,9.032258064516121,-11.20689655172413,2.1371940710113777,8.675799086757989,8.300418491124299,14.490561094675,133.93217633136,9.52
1888-01-01,S&P Composite,7.801941983,18.194057556886,0.22,0.33,-6.560283687943265,3.5075,-4.651040800840423,22.22222222222222,3.6954915003695494,8.461538461538453,6.704318631691098,10.056477947537001,171.87435037608003,5.64
1931-01-01,S&P Composite,17.2,22.007373176418,0.97,1.61,-27.523364485981304,3.3158333333333,0.5847953216374144,16.666666666666682,-7.3142324714661076,-7.559395248380129,13.40843125,22.25523125,295.814875,21.4
2000-01-01,S&P Composite,163.9,38.821374156254,16.2,37.71,20.05209865131718,4.65,1.6119032858028484,-5.060422960725071,-19.965576592082606,23.658260336461023,23.500155887736,54.70314064978599,1726.3185502592999,1190.05
2009-01-01,S&P Composite,210.036,25.946804431227,27.73,66.18,-40.67413907329539,4.1,4.0812685827551975,-18.80750828119249,-10.087719298245613,4.433713164174464,31.389963660991,74.914814103297,1674.4558978223001,1479.22
1891-01-01,S&P Composite,7.801941983,16.610338076603,0.22,0.3,-13.533834586466176,3.4225,-5.747231035618649,15.384615384615378,-1.3214800576636385,3.5019455252918408,6.704318631691098,9.1422526795788,162.12261418453002,5.32
1982-01-01,S&P Composite,86.3,9.3899020849217,6.16,14.82,-7.265917602996256,12.84,12.516297262059966,-0.26917900403767936,23.580365736284882,23.8404452690167,16.970889223638,40.829314658169,367.79443366165003,133.5
1941-01-01,S&P Composite,14.0,16.280412901284002,0.62,0.9,-14.874696847210995,2.2225,0.0,40.625,-6.486676016831591,-2.521670606776992,10.529271785714,15.284426785713999,210.07595482143,12.37
2010-01-01,S&P Composite,210.228,15.370926237098999,28.39,14.88,26.530379689138083,2.42,0.09141290064560707,-77.51586582048957,-40.97560975609756,-40.67413907329539,32.107723626253,16.828563844968,992.47812417946,877.56
1915-01-01,S&P Composite,10.0,11.174040870037,0.48,0.63,-8.5820895522388,4.1841666666667,3.04142520495937,-9.999999999999993,-5.1925981873096765,-14.285714285714302,11.412372,14.97873825,191.157231,8.04
2004-01-01,S&P Composite,180.9,23.097211389626004,16.07,27.59,20.1806089993105,4.03,2.3769100169779387,11.745646010530573,-20.82514734774066,-21.46419431755654,21.120879173577002,36.261671213378,1181.7966481205,899.18
1997-01-01,S&P Composite,153.5,25.028209341893,13.79,33.96,20.93821696470702,5.71,2.5384101536406223,10.980392156862742,-26.88860435339308,35.013950218590054,21.359474739414,52.600997980456,951.91387894137,614.57
1942-01-01,S&P Composite,14.1,13.908426122354,0.67,1.05,-16.809116809116805,1.9716666666667,0.7142857142857117,16.666666666666668,-11.286089238843651,-14.874696847210995,11.297708687943,17.705364361702,177.55951117021,10.53
1932-01-01,S&P Composite,16.1,16.055001856531,0.98,0.97,-45.58349451966473,3.3358333333333,-6.39534883720929,-39.75155279503106,0.6031666247801021,-27.523364485981304,14.472210869565,14.324535248447,229.04488835403998,15.51
1921-01-01,S&P Composite,18.9,6.1607170337992,0.53,0.93,-23.654708520179376,4.9308333333332985,14.545454545454536,-6.060606060606054,9.432217495838774,12.911392405063285,6.667280820105798,11.699190873016,112.21159417989,8.92
1893-01-01,S&P Composite,7.51650281,18.206303000210003,0.22,0.34,1.8484288354898273,3.6016666666667003,-4.81934753485405,17.241379310344847,-0.04625346900832244,17.608695652173925,6.9589151128116,10.754686992527,171.1260489105,5.41
1879-01-01,S&P Composite,9.514585124,,0.19,0.3,6.153846153846159,4.3491666666667,-11.504504783141742,7.142857142857128,-2.5214792678371474,-9.217877094972069,4.747865714717402,7.496630075869598,81.213492488587,3.25
2005-01-01,S&P Composite,184.3,26.630402413307,17.39,48.74,10.972201658276571,4.27,1.879491431730241,76.65820949619429,5.955334987593035,20.1806089993105,22.434114338035997,62.877442946283,1394.0886324470996,1080.64
1972-01-01,S&P Composite,39.8,15.873840687205998,3.14,5.13,10.12770682953915,6.39,5.570291777188313,-11.245674740484436,-16.470588235294127,-1.1634288223027134,18.757772236180998,30.645659736181003,537.94184390704,90.05
1925-01-01,S&P Composite,17.3,7.8097391449387015,0.53,0.98,18.830409356725138,4.085,2.3668639053254568,42.02898550724639,-6.199770378874867,-2.6195899772209414,7.2839079479769016,13.468358092486,117.50455274566002,8.55
1967-01-01,S&P Composite,31.8,23.694111549106,2.72,5.19,-11.337621279843022,4.62,1.9230769230769278,14.06593406593408,10.526315789473696,9.254406860409732,20.336511949686,38.803859198112995,685.83391218553,91.73
2011-01-01,S&P Composite,215.949,20.315066787662,22.41,50.97,11.811271816855477,3.59,2.7213311262058353,242.5403225806451,48.34710743801653,26.530379689138083,24.673192177320004,56.117474577331,1222.5175872312,1110.38
1883-01-01,S&P Composite,10.18058017,15.958754206105,0.32,0.44,-2.828618968386022,3.6266666666667,6.999727653075132,-10.20408163265306,-2.683363148479406,2.910958904109588,7.4732951098601,10.275780776058001,140.35782378206002,6.01
2001-01-01,S&P Composite,168.3,44.19931781288101,16.48,48.17,-6.8419800095192755,6.28,2.684563758389265,27.738000530363298,35.05376344086021,20.05209865131718,23.281329292929,68.049856313131,2018.2991222222,1428.68
1894-01-01,S&P Composite,7.611651901,18.013009251276,0.24,0.37,-19.963702359346634,3.7375,1.2658691602351664,8.823529411764696,3.771402128643172,1.8484288354898273,7.4966460292939985,11.557329295162,172.11049842254,5.51
1935-01-01,S&P Composite,13.2,12.281801622600998,0.44,0.44,-7.121364092276838,3.1358333333333,0.7633587786259515,7.317073170731714,-6.136193564479984,46.18768328445748,7.9252583333333,7.9252583333333,179.57914905303002,9.97
1980-01-01,S&P Composite,67.7,9.011941819133801,5.07,12.33,12.163146394756007,9.01,9.017713365539455,13.223140495867764,17.16514954486345,2.440844169686641,17.80549176514,43.302113109306,337.53171864845,96.11
1983-01-01,S&P Composite,94.0,7.8325621371419,6.63,15.36,12.600969305331185,13.72,8.922363847045196,3.6437246963562693,6.85358255451714,-7.265917602996256,16.769509388297998,38.850628085106,313.13201542553,123.8
1950-01-01,S&P Composite,24.1,10.159652938901,0.93,2.29,8.88742593811718,2.3208333333333,2.991452991453004,42.23602484472049,-4.262633207290423,1.0645375914837003,9.1748841286307,22.591918983402,149.85644076763,15.19
1886-01-01,S&P Composite,8.277679339,13.432292746945,0.31,0.31,19.815668202764986,3.5283333333333,-10.30881694400637,-22.500000000000007,-2.554660529344092,-18.726591760299627,8.904053839430803,8.904053839430803,124.65675375202999,4.34
1975-01-01,S&P Composite,46.2,13.493329686206,3.38,8.16,-29.236125764929316,6.74,8.705882352941183,27.10280373831776,5.974842767295596,-19.336170212765957,17.394398160172994,41.993576623376995,487.76362651515,94.78
1973-01-01,S&P Composite,41.1,16.603557212925,3.07,5.7,18.48341232227488,5.93,3.266331658291468,11.111111111111118,-7.198748043818466,10.12770682953915,17.759520498783,32.973702554745,573.68457585158,99.17
1913-01-01,S&P Composite,9.038839669,13.929258419578,0.47,0.59,2.963776070252485,4.0075,-2.0614123639157085,-19.178082191780824,0.8387502621085974,0.6629834254143504,12.362885789782,15.519367268025,239.62955222323,9.11
1912-01-01,S&P Composite,9.229089256,13.741478417782,0.47,0.73,0.6629834254143504,3.974166666666701,-7.619781117154964,-3.947368421052635,1.9670729099859106,-12.135922330097086,12.108035733575,18.806098054276,233.14409231671002,9.05
1996-01-01,S&P Composite,149.7,19.912174752457,13.18,30.6,35.013950218590054,7.81,2.6748971193415483,39.85374771480806,35.35528596187175,-2.3092606502843633,20.932846659987,48.599780561121996,722.94555926854,455.19
1906-01-01,S&P Composite,8.467928926,18.159679118703,0.31,0.49,15.636363636363626,3.4733333333333,4.705451141876972,-7.547169811320761,2.407862407860404,25.570776255707756,8.7040058016661,13.757944654245998,231.6388640766,8.25
1924-01-01,S&P Composite,16.9,7.96467986494,0.51,0.69,-2.6195899772209414,4.355,-2.3121387283237116,137.9310344827586,-0.24813895781560408,20.109439124487004,7.174938017751499,9.707269082840199,123.52148195266001,8.78
1926-01-01,S&P Composite,17.3,9.3106396804164,0.55,0.93,22.63779527559056,3.8766666666667,0.0,-5.102040816326523,-5.099959200325586,18.830409356725138,7.5587723988439,12.781196965318001,139.63114104046002,10.16
1873-01-01,S&P Composite,12.65439174,,0.26,0.4,6.962025316455697,5.3566666666667,,,,,4.8850246041142,7.515422467868099,89.057756244237,4.74
1970-01-01,S&P Composite,35.5,22.277872995435,3.07,5.76,-14.450704225352112,6.03,4.719764011799414,8.067542213883671,5.789473684210527,11.752360965372512,20.561022323943998,38.577032112676,713.27325,106.5
1978-01-01,S&P Composite,58.2,11.597589726583,4.05,9.91,-10.391595033428853,6.87,4.86486486486487,24.49748743718593,-14.124999999999998,18.038331454340472,16.54499806701,40.484180455326,427.71883891753,104.7
1976-01-01,S&P Composite,51.9,8.2890600559231,3.6,8.89,32.249888176532,7.43,12.337662337662328,8.946078431372555,10.2373887240356,-29.236125764929316,16.491867052023,40.725749470135,307.25264532755,67.07
1923-01-01,S&P Composite,17.3,6.1141588494173,0.46,0.29,20.109439124487004,4.3658333333333,-10.824742268041227,-63.74999999999999,-14.058398950131892,7.342143906020558,6.3218823699422,3.9855345375723,100.46295679191,7.31
1966-01-01,S&P Composite,31.2,22.752984772787,2.5,4.55,9.254406860409732,4.18,0.9708737864077693,13.184079601990057,1.2106537530266301,13.199406768235125,19.051101762821,34.673005208333,639.81220160256,83.96
1914-01-01,S&P Composite,9.704834711,13.388999452580002,0.48,0.7,-14.285714285714302,4.4133333333332985,7.368147532078993,18.644067796610166,10.126845498023659,2.963776070252485,11.759470758492,17.149228189467,229.79965773886002,9.38
