Date,S&P500,CPI,Cyclically Adjusted PE Ratio,Dividend,Earnings,Future Percent change in S&P Composite,Long Interest Rate,Percent change in CPI,Percent change in Earnings,Percent change in Long Interest Rate,Percent change in S&P Composite,Real Dividend,Real Earnings,Real Price,S&P Composite
1929-01-01,S&P Composite,17.3,18.646624021403,0.77,1.11,32.588774341351645,3.3308333333333,-2.2598870056497096,-10.483870967741927,-1.1133102424542443,29.42920681986657,10.582281358382,15.254977023120999,239.95666560694,17.46
1999-01-01,S&P Composite,161.3,33.03175764629,15.5,39.72,23.658260336461023,5.81,1.7023959646910576,2.5561580170410587,-7.777777777777782,29.481331987891018,22.847148946062998,58.547661686299,1418.5426278208,962.37
1909-01-01,S&P Composite,8.753424792999999,11.333306235811,0.44,0.66,37.44292237442921,3.8533333333333,-2.1271971554044913,-13.157894736842103,5.570776255706857,-33.231707317073166,11.951140550571,17.926710825857,178.45225776649,6.57
1965-01-01,S&P Composite,30.9,21.038599376737,2.28,4.02,13.199406768235125,4.13,1.644736842105263,9.536784741144405,6.994818652849742,18.406768837803323,17.543290291262,30.931590776699,570.6955442556599,74.17
1890-01-01,S&P Composite,8.277679339,14.946748301089,0.23,0.26,3.5019455252918408,3.4683333333333,0.0,-27.777777777777775,-5.172020961495563,-2.4667931688804536,6.6062334937712,7.4679161233936,147.63495720863,5.14
1990-01-01,S&P Composite,120.5,14.702086748571999,9.73,23.76,26.07594936708861,9.11,4.4194107452339635,35.77142857142858,1.334816462736365,14.730290456431536,19.19819840249,46.880698257261,545.5603143153501,276.5
1933-01-01,S&P Composite,14.6,9.3060328679683,0.82,0.61,-19.194312796208525,3.6516666666667,-9.316770186335415,-37.11340206185567,9.467899075695325,-45.58349451966473,13.353517465752999,9.933714212328802,137.44352123288,8.44
1985-01-01,S&P Composite,101.3,9.815010903608698,7.09,14.03,0.060827250608269046,11.83,3.79098360655738,10.996835443037964,12.239089184060731,17.93400286944046,16.640695434353002,32.929331021718,385.8575923001,164.4
1940-01-01,S&P Composite,14.0,15.756484438994,0.51,0.64,-2.521670606776992,2.3766666666667,-2.77777777777778,-43.36283185840708,-7.522697795070041,15.154264972776769,8.661175178571401,10.868925714286,215.51041767856998,12.69
1974-01-01,S&P Composite,42.5,18.645719442074,3.15,6.42,-19.336170212765957,6.36,3.406326034063257,12.631578947368416,7.2512647554806176,18.48341232227488,17.622045,35.915406,657.33025,117.5
1958-01-01,S&P Composite,27.6,17.197522725560994,1.74,3.41,-13.156761412575365,3.59,2.9850746268656745,-5.80110497237569,21.28378378378378,2.358386599074279,14.989075543478,29.375142300725003,400.05325760870005,46.44
1874-01-01,S&P Composite,12.93980661,,0.3,0.43,-12.820512820512828,5.561666666666699,2.2554609961837673,7.499999999999993,3.8270068450528543,6.962025316455697,5.5122404182515,7.9008779328272,93.15686306845,5.07
1962-01-01,S&P Composite,29.8,17.562090833957,1.95,3.27,26.30281690140845,3.84,1.3605442176870821,-3.5398230088495604,-18.123667377398732,-3.8266169996613697,15.557973573826,26.089524916107006,453.17584563758,56.8
1916-01-01,S&P Composite,10.1,10.172217991998,0.42,0.52,28.97959183673471,4.2333333333333,0.9999999999999963,-17.46031746031746,1.1750647281401956,-8.5820895522388,9.886955940594099,12.240993069307,173.0217289604,7.35
1961-01-01,S&P Composite,29.4,18.6247289779,1.83,3.39,-3.8266169996613697,4.69,1.7301038062283738,17.301038062283737,21.502590673575146,10.413161338567956,14.799206887755,27.414924234694,477.61811955782014,59.06
1992-01-01,S&P Composite,133.8,15.846041687242,12.1,21.34,18.177946768060835,8.08,6.106264869151481,-6.812227074235802,3.061224489795921,-5.69420539300058,21.501261397607998,37.920406464873,584.1768334267599,328.75
1984-01-01,S&P Composite,97.6,8.467738401400501,6.87,12.64,17.93400286944046,10.54,3.8297872340425467,-17.708333333333325,-23.17784256559768,12.600969305331185,16.735612115779,30.791577459016,339.58432735656004,139.4
1988-01-01,S&P Composite,110.5,14.085139814742998,8.28,14.48,-3.057119871279161,7.11,1.0978956999085112,-0.8898015058179263,-23.218142548596106,19.92281717317896,17.815693846154,31.155947692308,534.90114615385,248.6
2012-01-01,S&P Composite,219.179,22.388191381896,22.73,77.35,0.14417694296553152,3.29,1.4957235273143148,51.75593486364527,-8.356545961002782,11.811271816855477,24.656712812359,83.906587595071,1346.7685287253998,1241.53
1876-01-01,S&P Composite,11.51265124,,0.33,0.46,-3.744493392070483,5.1033333333333,-5.468547363048961,0.0,-6.8593155893547895,2.714932126696835,6.8151163328386986,9.4998591306237,93.759479245721,4.54
1969-01-01,S&P Composite,33.9,21.751597808723997,2.92,5.33,11.752360965372512,5.7,3.0395136778115504,-3.9639639639639594,17.76859504132232,17.176933480880365,20.479428613569,37.381970722714,668.38683112094,95.3
2002-01-01,S&P Composite,174.0,37.275951962007,16.27,50.0,-13.975190280480565,5.24,3.386809269162203,3.799045048785547,-16.560509554140125,-6.8419800095192755,22.231716048851,68.321192528736,1818.6144954454,1330.93
1895-01-01,S&P Composite,7.0407735539999985,15.612694335465,0.25,0.26,-2.4943310657596443,3.704166666666701,-7.500058521133908,-29.729729729729726,-0.8918617614260608,-19.963702359346634,8.4421742929413,8.779861264658999,148.91995452748998,4.41
1959-01-01,S&P Composite,28.4,13.673246057951,1.79,3.37,32.63079593354824,3.21,2.898550724637671,-1.1730205278592385,-10.584958217270191,-13.156761412575365,14.985435651408,28.212803433098998,337.63274850352,40.33
2003-01-01,S&P Composite,176.7,30.500159723564,15.74,24.69,-21.46419431755654,5.09,1.5517241379310278,-50.62,-2.862595419847335,-13.975190280480565,21.178873712507,33.22149885399,1540.5545031551,1144.93
1995-01-01,S&P Composite,145.8,21.16539440231,12.58,21.88,-2.3092606502843633,5.77,2.748414376321357,14.614981665793605,-14.771048744460858,6.957579652924434,20.514351817558,35.679969615912,759.8300659293599,465.95
2013-01-01,S&P Composite,225.672,20.51650563317,26.43,86.95,14.39452433806261,1.98,2.962418844871085,12.411118293471246,-39.81762917933131,0.14417694296553152,27.845445303361,91.60656334193001,1309.9053747474,1243.32
2008-01-01,S&P Composite,201.8,27.273038665477,24.88,81.51,4.433713164174464,4.56,2.540650406504065,16.559416559416558,2.0134228187919434,12.229908008272137,29.313244895937,96.033866216551,1668.8049170217996,1416.42
1956-01-01,S&P Composite,26.7,15.789062002327,1.54,2.77,29.73977695167286,2.51,-0.743494423791819,10.358565737051803,-3.0888030888030915,40.83769633507854,13.713368352060002,24.666253464418997,311.40031900749,34.97
1951-01-01,S&P Composite,23.6,10.529330904131,1.14,2.32,19.4074969770254,2.3191666666667,-2.0746887966804977,1.3100436681222623,-0.07181328545493258,8.88742593811718,11.484908262711999,23.372795762712002,166.63191461864,16.54
1872-01-01,S&P Composite,,,,,,,,,,,,,,
1981-01-01,S&P Composite,76.7,8.7452044046693,5.65,14.86,23.8404452690167,10.39,13.293943870014772,20.519059205190587,15.316315205327424,12.163146394756007,17.5140976206,46.06362666232099,334.16278292047,107.8
1979-01-01,S&P Composite,62.1,9.6782665825359,4.67,10.89,2.440844169686641,7.69,6.701030927835048,9.88900100908174,11.935953420669582,-10.391595033428853,17.879689090177,41.693750362319,359.20180523349,93.82
1911-01-01,S&P Composite,9.990330579,14.750638489265,0.44,0.76,-12.135922330097086,3.8975,10.526693080565144,31.0344827586207,3.404819809859801,14.064230343300126,10.471466301616,18.087078157336,245.12750660601003,10.3
1937-01-01,S&P Composite,13.8,16.159192714615,0.47,0.76,30.828220858895705,2.6616666666667004,2.9850746268656745,55.102040816326536,-5.5309080153788654,40.820734341252695,8.097546557970999,13.093905072464,224.66384492754003,13.04
1904-01-01,S&P Composite,8.563094215,19.633232126824,0.33,0.63,-18.385093167701864,3.29,7.142712377290946,26.0,3.676470588236383,1.2578616352201324,9.1625825350095,17.492203021382,223.51148305099,8.05
1910-01-01,S&P Composite,9.038839669,14.582482908962,0.4,0.58,14.064230343300126,3.7691666666667,3.260608079117141,-12.121212121212132,-2.1842560553616193,37.44292237442921,10.521604927474,15.256327144838,237.52523123773,9.03
1986-01-01,S&P Composite,105.3,9.5950548011335,7.53,16.64,26.018237082066875,11.5,3.948667324777887,18.602993585174634,-2.7895181741335593,0.060827250608269046,17.002049928775,37.571595061728,371.42592473884,164.5
1994-01-01,S&P Composite,141.9,20.449250309211,12.38,19.09,6.957579652924434,6.77,2.9006526468455403,19.536631183468998,-4.513399153737662,12.130961880003088,20.743065151515,31.985873484848,729.92802121212,435.64
1897-01-01,S&P Composite,6.7553424789999985,16.548415156668,0.19,0.25,-2.314814814814827,3.5883333333333,2.898531047321936,56.25,3.1130268199224163,0.4651162790697782,6.6871476376557,8.7988784705996,152.04461997196,4.32
1896-01-01,S&P Composite,6.5650523970000005,16.672466333768,0.21,0.16,0.4651162790697782,3.48,-6.75666037760484,-38.46153846153847,-6.051743532059358,-2.4943310657596443,7.6052900237043,5.7945066847271,155.72736715204,4.3
1934-01-01,S&P Composite,13.1,8.257073999100701,0.5,0.41,46.18768328445748,3.3408333333333,-10.273972602739727,-32.786885245901644,-8.512094933821924,-19.194312796208525,9.0747232824428,7.441273091603099,123.77922557252,6.82
1953-01-01,S&P Composite,26.5,12.147072568107,1.41,2.44,11.234515164459628,2.6708333333333,6.0,-14.084507042253518,4.772801569137563,18.531645569620252,12.650506698113,21.891656981132,210.03429915094003,23.41
1954-01-01,S&P Composite,26.7,12.933964306161,1.41,2.4,-4.646697388632877,2.8175,0.7547169811320728,-1.6393442622950833,5.49141965678758,11.234515164459628,12.555746348315001,21.371483146067,231.88059213483,26.04
1881-01-01,S&P Composite,9.704834711,,0.2,0.38,18.69918699186992,4.0366666666667,18.604559084136252,22.580645161290324,-4.570527974782517,42.60869565217391,4.8997794827049015,9.309581017139301,120.53457527454,4.92
1875-01-01,S&P Composite,12.17864628,,0.33,0.46,2.714932126696835,5.4791666666667,-5.882316119096923,6.976744186046519,-1.4833682948756204,-12.820512820512828,6.442428468330599,8.9803548346426,86.289496454609,4.42
1887-01-01,S&P Composite,8.18251405,16.304475952279,0.24,0.27,8.461538461538453,3.3825,-1.149661458274091,-12.903225806451607,-4.13320736891738,19.815668202764986,6.973634221868499,7.8453384996021,151.09540814048,5.2
1880-01-01,S&P Composite,8.18251405,,0.18,0.31,42.60869565217391,4.23,-14.000306441527613,3.3333333333333366,-2.7399885035454745,6.153846153846159,5.2302256664014015,9.007610869913501,100.24599193936,3.45
1963-01-01,S&P Composite,30.0,22.041480198382,2.02,3.19,-12.68469473097295,4.06,0.671140939597313,-2.4464831804281366,5.72916666666666,26.30281690140845,16.009021833333,25.281574083333002,568.55803283333,71.74
1905-01-01,S&P Composite,8.087381157000001,16.042894140050002,0.35,0.53,25.570776255707756,3.3916666666667004,-5.555387410857752,-15.87301587301587,3.090172239109432,-18.385093167701864,10.289512870055999,15.581262346085,193.14885587505,6.57
1943-01-01,S&P Composite,15.5,10.086593309918,0.71,1.16,8.675799086757989,2.4175,9.9290780141844,10.476190476190464,22.612003381232075,-16.809116809116805,10.890838870968,17.793483225806,134.37147677419,8.76
1946-01-01,S&P Composite,17.8,11.638683593355,0.64,0.93,32.290076335877856,2.3791666666667,2.298850574712656,-1.0638297872340319,-4.0336134453781005,14.111498257839713,8.548593258427,12.422174578652001,174.97901825843002,13.1
1907-01-01,S&P Composite,8.467928926,19.577960809096002,0.33,0.67,3.144654088050322,3.4341666666667003,0.0,36.73469387755103,-1.127639155468327,15.636363636363626,9.265554563063901,18.811883506826998,267.85875918676004,9.54
1998-01-01,S&P Composite,158.6,27.724814914313,14.9,38.73,29.481331987891018,6.3,3.3224755700325694,14.045936395759707,10.332749562171626,20.93821696470702,22.336636034048,58.060262657629,1114.2083712957,743.25
1952-01-01,S&P Composite,25.0,11.306665788891001,1.47,2.84,18.531645569620252,2.5491666666667,5.932203389830502,22.413793103448278,9.917355371900683,19.4074969770254,13.9801557,27.0092804,187.8286225,19.75
1936-01-01,S&P Composite,13.4,11.639337566476,0.45,0.49,40.820734341252695,2.8175,1.5151515151515234,11.36363636363636,-10.151474887057246,-7.121364092276838,7.984402052238799,8.6941266791045,164.3012511194,9.26
1900-01-01,S&P Composite,6.7553424789999985,21.403631985448,0.2,0.35,6.548672566371668,3.1208333333333,1.4286235467491624,12.903225806451607,-6.956521739132366,18.947368421052637,7.0391027764797,12.318429858839,198.85465343555,5.65
1903-01-01,S&P Composite,7.9922320660000015,21.68021514103,0.32,0.5,1.2578616352201324,3.1733333333333,4.999968074604169,4.1666666666666705,2.228187919460908,15.72052401746725,9.5195534078227,14.874302199723001,236.50140497559,7.95
1877-01-01,S&P Composite,10.9417405,,0.3,0.36,-18.07780320366133,4.63,-4.958985798305139,-21.739130434782613,-9.2749836708028,-3.744493392070483,6.5188280603072,7.8225936723687015,94.95759541180901,4.37
1899-01-01,S&P Composite,6.660193388,18.748757662526,0.18,0.31,18.947368421052637,3.3541666666667003,0.0,47.61904761904762,-1.8292682926829087,12.559241706161146,6.425698550601901,11.066480837148,169.56704508533002,4.75
1938-01-01,S&P Composite,14.0,21.125663548155,0.72,1.02,-35.40445486518171,2.6775,1.4492753623188355,34.21052631578947,0.5948653725723094,30.828220858895705,12.227541428571,17.322350357142998,289.72480107143,17.06
1885-01-01,S&P Composite,9.229089256,14.896403941887,0.33,0.4,-18.726591760299627,3.6208333333333,-7.619781117154964,-6.9767441860465045,-0.229621125145358,-8.561643835616438,8.501386791659,10.304711262617001,137.56789535594,5.34
1892-01-01,S&P Composite,7.897091073999999,14.442991231338,0.22,0.29,17.608695652173925,3.6033333333333,1.2195565053844721,-3.3333333333333366,5.283662040417832,-13.533834586466176,6.6235408088697,8.731031066237401,138.49221691273002,4.6
1930-01-01,S&P Composite,17.1,25.301591027426,0.85,1.38,-7.559395248380129,3.5775,-1.1560693641618456,24.324324324324305,7.405554165625304,32.588774341351645,11.818367690058,19.18746754386,321.87672002924,23.15
1920-01-01,S&P Composite,16.5,6.1345804112834,0.57,0.99,12.911392405063285,4.5058333333333,20.437956204379567,-22.656250000000004,-0.7889908256895404,16.176470588235304,8.2134495454545,14.265465,113.83552878788,7.9
1987-01-01,S&P Composite,109.3,11.690521474468,7.9,14.61,19.92281717317896,9.26,3.798670465337132,-12.199519230769237,-19.47826086956522,26.018237082066875,17.184686413541,31.780793481244,450.93487259835,207.3
1918-01-01,S&P Composite,11.6,11.413559188849002,0.56,1.53,-30.61224489795919,4.215,12.62135922330096,73.86363636363636,3.6687845870063773,3.3755274261603407,11.477960344828,31.359427370690003,200.86430603448002,9.8
1971-01-01,S&P Composite,37.7,17.326929913743,3.16,5.78,-1.1634288223027134,7.65,6.197183098591557,0.34722222222223026,26.865671641791046,-14.450704225352112,19.928766312997,36.451983952255,574.59174011936,91.11
2006-01-01,S&P Composite,190.3,27.140133901785997,19.44,58.55,5.241784174581591,4.23,3.2555615843733046,20.127205580631912,-0.936768149882884,10.972201658276571,24.288022385707002,73.151425446663,1498.2736278376,1199.21
1902-01-01,S&P Composite,7.611651901,20.744051160871,0.3,0.48,15.72052401746725,3.1041666666667003,-3.6144850087871556,0.0,-1.32450331125617,14.119601328903663,9.3708075366175,14.993292058587999,214.59149258854,6.87
1945-01-01,S&P Composite,17.4,10.737360316041,0.61,0.94,14.111498257839713,2.4791666666667003,2.9585798816568047,-8.73786407766991,0.4049949375632843,20.588235294117656,8.3351854885058,12.844384195402,156.86545804598,11.48
1917-01-01,S&P Composite,10.3,12.878444602186,0.43,0.88,3.3755274261603407,4.0658333333333,1.980198019801991,69.23076923076923,-3.9566929133858473,28.97959183673471,9.925808980582499,20.313283495146,218.8294631068,9.48
1882-01-01,S&P Composite,9.514585124,,0.26,0.49,2.910958904109588,3.7266666666667,-1.960358858913494,28.947368421052627,-7.679603633360797,18.69918699186992,6.497079399087,12.244495790587,145.93439881026,5.84
